2026-07-30 01:38:48,283 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_013848.log
2026-07-30 01:38:50,078 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 01:38:50,079 [INFO] Initialized dataloader with batch size 16
2026-07-30 01:38:51,531 [INFO] vision_select_layer: -1
2026-07-30 01:38:51,531 [INFO] ps_version: v2
2026-07-30 01:38:51,531 [INFO] min_dynamic_patch: 1
2026-07-30 01:38:51,531 [INFO] max_dynamic_patch: 12
2026-07-30 01:38:52,630 [INFO] num_image_token: 256
2026-07-30 01:38:52,630 [INFO] ps_version: v2
2026-07-30 01:38:57,007 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 01:38:57,015 [INFO] Initialized with Accelerate
2026-07-30 01:38:57,015 [INFO] Starting fresh training
2026-07-30 01:38:57,015 [INFO] 
 Parameter Inspection by Module:
2026-07-30 01:38:57,015 [INFO] ======================================================================
2026-07-30 01:38:57,016 [INFO] 
 Module: vision_model
2026-07-30 01:38:57,016 [INFO] ----------------------------------------------------------------------
2026-07-30 01:38:57,016 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 01:44:23,633 [INFO] Estimated Epoch: 0.64
2026-07-30 01:44:23,735 [INFO] [Step 130] Loss: 0.5078
2026-07-30 01:44:48,628 [INFO] Estimated Epoch: 0.69
2026-07-30 01:44:48,722 [INFO] [Step 140] Loss: 0.5234
2026-07-30 01:45:12,655 [INFO] Estimated Epoch: 0.74
2026-07-30 01:45:12,745 [INFO] [Step 150] Loss: 0.5156
2026-07-30 01:45:35,107 [INFO] Estimated Epoch: 0.79
2026-07-30 01:45:35,198 [INFO] [Step 160] Loss: 0.4922
2026-07-30 01:45:57,620 [INFO] Estimated Epoch: 0.84
2026-07-30 01:45:57,708 [INFO] [Step 170] Loss: 0.5078
2026-07-30 01:46:19,912 [INFO] Estimated Epoch: 0.89
2026-07-30 01:46:20,004 [INFO] [Step 180] Loss: 0.5117
2026-07-30 01:46:43,792 [INFO] Estimated Epoch: 0.94
2026-07-30 01:46:43,891 [INFO] [Step 190] Loss: 0.4805
2026-07-30 01:47:08,361 [INFO] Estimated Epoch: 0.99
2026-07-30 01:47:08,463 [INFO] [Step 200] Loss: 0.5586
2026-07-30 01:47:34,417 [INFO] Estimated Epoch: 1.03
2026-07-30 01:47:34,515 [INFO] [Step 210] Loss: 0.5469
2026-07-30 01:47:59,423 [INFO] Estimated Epoch: 1.08
2026-07-30 01:47:59,525 [INFO] [Step 220] Loss: 0.5117
2026-07-30 01:48:24,633 [INFO] Estimated Epoch: 1.13
2026-07-30 01:48:24,753 [INFO] [Step 230] Loss: 0.4922
2026-07-30 01:48:50,005 [INFO] Estimated Epoch: 1.18
2026-07-30 01:48:50,097 [INFO] [Step 240] Loss: 0.5547
2026-07-30 01:49:12,283 [INFO] Estimated Epoch: 1.23
2026-07-30 01:49:12,372 [INFO] [Step 250] Loss: 0.5234
2026-07-30 01:49:34,443 [INFO] Estimated Epoch: 1.28
2026-07-30 01:49:34,534 [INFO] [Step 260] Loss: 0.5664
2026-07-30 01:49:56,884 [INFO] Estimated Epoch: 1.33
2026-07-30 01:49:56,974 [INFO] [Step 270] Loss: 0.5312
2026-07-30 01:50:20,583 [INFO] Estimated Epoch: 1.38
2026-07-30 01:50:20,675 [INFO] [Step 280] Loss: 0.5234
2026-07-30 01:50:43,879 [INFO] Estimated Epoch: 1.43
2026-07-30 01:50:43,972 [INFO] [Step 290] Loss: 0.5117
2026-07-30 01:51:08,209 [INFO] Estimated Epoch: 1.48
2026-07-30 01:51:08,301 [INFO] [Step 300] Loss: 0.5742
2026-07-30 01:51:33,418 [INFO] Estimated Epoch: 1.53
2026-07-30 01:51:33,509 [INFO] [Step 310] Loss: 0.5547
2026-07-30 01:51:58,298 [INFO] Estimated Epoch: 1.58
2026-07-30 01:51:58,389 [INFO] [Step 320] Loss: 0.5156
2026-07-30 01:52:22,038 [INFO] Estimated Epoch: 1.63
2026-07-30 01:52:22,148 [INFO] [Step 330] Loss: 0.4961
2026-07-30 01:52:48,110 [INFO] Estimated Epoch: 1.67
2026-07-30 01:52:48,235 [INFO] [Step 340] Loss: 0.4746
2026-07-30 01:53:13,399 [INFO] Estimated Epoch: 1.72
2026-07-30 01:53:13,505 [INFO] [Step 350] Loss: 0.5195
2026-07-30 01:53:38,568 [INFO] Estimated Epoch: 1.77
2026-07-30 01:53:38,678 [INFO] [Step 360] Loss: 0.5234
2026-07-30 01:54:03,590 [INFO] Estimated Epoch: 1.82
2026-07-30 01:54:03,686 [INFO] [Step 370] Loss: 0.5078
2026-07-30 01:54:29,678 [INFO] Estimated Epoch: 1.87
2026-07-30 01:54:29,772 [INFO] [Step 380] Loss: 0.6133
2026-07-30 01:54:55,926 [INFO] Estimated Epoch: 1.92
2026-07-30 01:54:56,039 [INFO] [Step 390] Loss: 0.5000
2026-07-30 01:55:23,296 [INFO] Estimated Epoch: 1.97
2026-07-30 01:55:23,410 [INFO] [Step 400] Loss: 0.5508
2026-07-30 01:55:50,674 [INFO] Estimated Epoch: 2.02
2026-07-30 01:55:50,783 [INFO] [Step 410] Loss: 0.5391
2026-07-30 01:56:16,852 [INFO] Estimated Epoch: 2.07
2026-07-30 01:56:16,953 [INFO] [Step 420] Loss: 0.5039
2026-07-30 01:56:42,896 [INFO] Estimated Epoch: 2.12
2026-07-30 01:56:43,004 [INFO] [Step 430] Loss: 0.4922
2026-07-30 01:57:09,776 [INFO] Estimated Epoch: 2.17
2026-07-30 01:57:09,888 [INFO] [Step 440] Loss: 0.5117
2026-07-30 01:57:35,930 [INFO] Estimated Epoch: 2.22
2026-07-30 01:57:36,037 [INFO] [Step 450] Loss: 0.5234
2026-07-30 01:58:01,492 [INFO] Estimated Epoch: 2.27
2026-07-30 01:58:01,588 [INFO] [Step 460] Loss: 0.5547
2026-07-30 01:58:26,326 [INFO] Estimated Epoch: 2.32
2026-07-30 01:58:26,430 [INFO] [Step 470] Loss: 0.5547
2026-07-30 01:58:51,320 [INFO] Estimated Epoch: 2.36
2026-07-30 01:58:51,410 [INFO] [Step 480] Loss: 0.4766
2026-07-30 01:59:14,947 [INFO] Estimated Epoch: 2.41
2026-07-30 01:59:15,040 [INFO] [Step 490] Loss: 0.5469
2026-07-30 01:59:38,193 [INFO] Estimated Epoch: 2.46
2026-07-30 01:59:38,293 [INFO] [Step 500] Loss: 0.4805
2026-07-30 02:00:03,410 [INFO] Estimated Epoch: 2.51
2026-07-30 02:00:03,500 [INFO] [Step 510] Loss: 0.4746
2026-07-30 02:00:27,122 [INFO] Estimated Epoch: 2.56
2026-07-30 02:00:27,231 [INFO] [Step 520] Loss: 0.4961
2026-07-30 02:00:50,082 [INFO] Estimated Epoch: 2.61
2026-07-30 02:00:50,174 [INFO] [Step 530] Loss: 0.5078
2026-07-30 02:01:13,691 [INFO] Estimated Epoch: 2.66
2026-07-30 02:01:13,795 [INFO] [Step 540] Loss: 0.4922
2026-07-30 02:01:37,831 [INFO] Estimated Epoch: 2.71
2026-07-30 02:01:37,933 [INFO] [Step 550] Loss: 0.4980
2026-07-30 02:02:01,272 [INFO] Estimated Epoch: 2.76
2026-07-30 02:02:01,362 [INFO] [Step 560] Loss: 0.4883
2026-07-30 02:02:25,941 [INFO] Estimated Epoch: 2.81
2026-07-30 02:02:26,038 [INFO] [Step 570] Loss: 0.5156
2026-07-30 02:02:50,454 [INFO] Estimated Epoch: 2.86
2026-07-30 02:02:50,556 [INFO] [Step 580] Loss: 0.4609
2026-07-30 02:03:15,157 [INFO] Estimated Epoch: 2.91
2026-07-30 02:03:15,253 [INFO] [Step 590] Loss: 0.4863
2026-07-30 02:03:39,311 [INFO] Estimated Epoch: 2.96
2026-07-30 02:03:39,401 [INFO] [Step 600] Loss: 0.5078
2026-07-30 02:04:03,827 [INFO] Estimated Epoch: 3.00
2026-07-30 02:04:03,919 [INFO] [Step 610] Loss: 0.4805
2026-07-30 02:04:26,488 [INFO] Estimated Epoch: 3.05
2026-07-30 02:04:26,575 [INFO] [Step 620] Loss: 0.4727
2026-07-30 02:04:49,149 [INFO] Estimated Epoch: 3.10
2026-07-30 02:04:49,241 [INFO] [Step 630] Loss: 0.4512
2026-07-30 02:05:11,668 [INFO] Estimated Epoch: 3.15
2026-07-30 02:05:11,761 [INFO] [Step 640] Loss: 0.4844
2026-07-30 02:05:34,254 [INFO] Estimated Epoch: 3.20
2026-07-30 02:05:34,347 [INFO] [Step 650] Loss: 0.5000
2026-07-30 02:05:57,105 [INFO] Estimated Epoch: 3.25
2026-07-30 02:05:57,197 [INFO] [Step 660] Loss: 0.5117
2026-07-30 02:06:19,765 [INFO] Estimated Epoch: 3.30
2026-07-30 02:06:19,858 [INFO] [Step 670] Loss: 0.4414
2026-07-30 02:06:42,670 [INFO] Estimated Epoch: 3.35
2026-07-30 02:06:42,762 [INFO] [Step 680] Loss: 0.4883
2026-07-30 02:07:05,232 [INFO] Estimated Epoch: 3.40
2026-07-30 02:07:05,324 [INFO] [Step 690] Loss: 0.4746
2026-07-30 02:07:27,707 [INFO] Estimated Epoch: 3.45
2026-07-30 02:07:27,800 [INFO] [Step 700] Loss: 0.4727
2026-07-30 02:07:50,354 [INFO] Estimated Epoch: 3.50
2026-07-30 02:07:50,447 [INFO] [Step 710] Loss: 0.4629
2026-07-30 02:08:13,044 [INFO] Estimated Epoch: 3.55
2026-07-30 02:08:13,138 [INFO] [Step 720] Loss: 0.4766
2026-07-30 02:08:36,254 [INFO] Estimated Epoch: 3.60
2026-07-30 02:08:36,346 [INFO] [Step 730] Loss: 0.4453
2026-07-30 02:08:59,859 [INFO] Estimated Epoch: 3.65
2026-07-30 02:08:59,953 [INFO] [Step 740] Loss: 0.4844
2026-07-30 02:09:23,644 [INFO] Estimated Epoch: 3.69
2026-07-30 02:09:23,746 [INFO] [Step 750] Loss: 0.4883
2026-07-30 02:09:46,519 [INFO] Estimated Epoch: 3.74
2026-07-30 02:09:46,611 [INFO] [Step 760] Loss: 0.4531
2026-07-30 02:10:08,952 [INFO] Estimated Epoch: 3.79
2026-07-30 02:10:09,042 [INFO] [Step 770] Loss: 0.4336
2026-07-30 02:10:31,777 [INFO] Estimated Epoch: 3.84
2026-07-30 02:10:31,872 [INFO] [Step 780] Loss: 0.4805
2026-07-30 02:10:55,459 [INFO] Estimated Epoch: 3.89
2026-07-30 02:10:55,551 [INFO] [Step 790] Loss: 0.4297
2026-07-30 02:11:18,961 [INFO] Estimated Epoch: 3.94
2026-07-30 02:11:19,058 [INFO] [Step 800] Loss: 0.5156
