2026-07-24 23:16:22,649 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260724_231622.log
2026-07-24 23:16:24,485 [INFO] Loaded 520 samples from None (lerobot)
2026-07-24 23:16:24,485 [INFO] Initialized dataloader with batch size 2
2026-07-24 23:16:26,574 [INFO] vision_select_layer: -1
2026-07-24 23:16:26,575 [INFO] ps_version: v2
2026-07-24 23:16:26,575 [INFO] min_dynamic_patch: 1
2026-07-24 23:16:26,575 [INFO] max_dynamic_patch: 12
2026-07-24 23:16:27,687 [INFO] num_image_token: 256
2026-07-24 23:16:27,688 [INFO] ps_version: v2
2026-07-24 23:16:31,109 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-24 23:16:31,117 [INFO] Initialized with Accelerate
2026-07-24 23:16:31,117 [INFO] Starting fresh training
2026-07-24 23:16:31,118 [INFO] 
 Parameter Inspection by Module:
2026-07-24 23:16:31,118 [INFO] ======================================================================
2026-07-24 23:16:31,118 [INFO] 
 Module: vision_model
2026-07-24 23:16:31,118 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,118 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-24 23:16:37,508 [INFO] Estimated Epoch: 0.05
2026-07-24 23:16:37,548 [INFO] [Step 13] Loss: 0.7344
2026-07-24 23:16:37,847 [INFO] Estimated Epoch: 0.05
2026-07-24 23:16:37,887 [INFO] [Step 14] Loss: 0.6719
2026-07-24 23:16:38,200 [INFO] Estimated Epoch: 0.06
2026-07-24 23:16:38,239 [INFO] [Step 15] Loss: 0.6875
2026-07-24 23:16:38,546 [INFO] Estimated Epoch: 0.06
2026-07-24 23:16:38,586 [INFO] [Step 16] Loss: 0.6289
2026-07-24 23:16:38,891 [INFO] Estimated Epoch: 0.07
2026-07-24 23:16:38,930 [INFO] [Step 17] Loss: 0.8086
2026-07-24 23:16:39,243 [INFO] Estimated Epoch: 0.07
2026-07-24 23:16:39,284 [INFO] [Step 18] Loss: 0.6094
2026-07-24 23:16:39,586 [INFO] Estimated Epoch: 0.07
2026-07-24 23:16:39,626 [INFO] [Step 19] Loss: 0.6172
2026-07-24 23:16:40,446 [INFO] /home/user/miniconda3/envs/Evo1/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/user/miniconda3/envs/Evo1/include -I/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/include -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/user/miniconda3/envs/Evo1/include -I/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/include -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs -fPIC -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/user/miniconda3/envs/Evo1/include -I/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/include -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs -c /tmp/tmp6fbh7w9v/test.c -o /tmp/tmp6fbh7w9v/test.o
2026-07-24 23:16:40,572 [INFO] /home/user/miniconda3/envs/Evo1/bin/x86_64-conda-linux-gnu-cc -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,/home/user/miniconda3/envs/Evo1/lib -Wl,-rpath-link,/home/user/miniconda3/envs/Evo1/lib -L/home/user/miniconda3/envs/Evo1/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs /tmp/tmp6fbh7w9v/test.o -laio -o /tmp/tmp6fbh7w9v/a.out
2026-07-24 23:16:40,703 [INFO] /home/user/miniconda3/envs/Evo1/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/user/miniconda3/envs/Evo1/include -I/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/include -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/user/miniconda3/envs/Evo1/include -I/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/include -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs -fPIC -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/user/miniconda3/envs/Evo1/include -I/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/include -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs -c /tmp/tmp316g_6vj/test.c -o /tmp/tmp316g_6vj/test.o
2026-07-24 23:16:40,714 [INFO] /home/user/miniconda3/envs/Evo1/bin/x86_64-conda-linux-gnu-cc -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,/home/user/miniconda3/envs/Evo1/lib -Wl,-rpath-link,/home/user/miniconda3/envs/Evo1/lib -L/home/user/miniconda3/envs/Evo1/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib -L/home/user/miniconda3/envs/Evo1/targets/x86_64-linux/lib/stubs /tmp/tmp316g_6vj/test.o -L/home/user/miniconda3/envs/Evo1 -L/home/user/miniconda3/envs/Evo1/lib64 -lcufile -o /tmp/tmp316g_6vj/a.out
2026-07-24 23:16:53,120 [INFO] Final model saved to step_final/
2026-07-24 23:16:53,122 [INFO] Best checkpoint saved to step_best/ with loss 0.609375
