2026-08-17 15:44:48,525 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260817_154448.log
2026-08-17 15:44:49,552 [INFO] Loaded 13292 samples from None (lerobot)
2026-08-17 15:44:49,552 [INFO] Initialized dataloader with batch size 16
2026-08-17 15:44:50,753 [INFO] vision_select_layer: -1
2026-08-17 15:44:50,754 [INFO] ps_version: v2
2026-08-17 15:44:50,754 [INFO] min_dynamic_patch: 1
2026-08-17 15:44:50,755 [INFO] max_dynamic_patch: 12
2026-08-17 15:44:51,331 [INFO] num_image_token: 256
2026-08-17 15:44:51,331 [INFO] ps_version: v2
2026-08-17 15:44:53,069 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-17 15:44:53,245 [INFO] Initialized with Accelerate
2026-08-17 15:44:53,246 [INFO] Starting fresh training
2026-08-17 15:44:53,246 [INFO] 
 Parameter Inspection by Module:
2026-08-17 15:44:53,246 [INFO] ======================================================================
2026-08-17 15:44:53,247 [INFO] 
 Module: vision_model
2026-08-17 15:44:53,247 [INFO] ----------------------------------------------------------------------
2026-08-17 15:44:53,247 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-17 15:56:51,258 [INFO] Estimated Epoch: 0.31
2026-08-17 15:56:51,258 [INFO] [Step 260] Loss: 0.5234
2026-08-17 15:57:44,017 [INFO] Estimated Epoch: 0.34
2026-08-17 15:57:44,018 [INFO] [Step 280] Loss: 0.5938
2026-08-17 15:58:37,470 [INFO] Estimated Epoch: 0.36
2026-08-17 15:58:37,471 [INFO] [Step 300] Loss: 0.5352
2026-08-17 15:59:31,488 [INFO] Estimated Epoch: 0.39
2026-08-17 15:59:31,488 [INFO] [Step 320] Loss: 0.5117
2026-08-17 16:00:24,140 [INFO] Estimated Epoch: 0.41
2026-08-17 16:00:24,141 [INFO] [Step 340] Loss: 0.5547
2026-08-17 16:01:16,060 [INFO] Estimated Epoch: 0.43
2026-08-17 16:01:16,061 [INFO] [Step 360] Loss: 0.5547
2026-08-17 16:02:08,004 [INFO] Estimated Epoch: 0.46
2026-08-17 16:02:08,005 [INFO] [Step 380] Loss: 0.5703
2026-08-17 16:03:00,416 [INFO] Estimated Epoch: 0.48
2026-08-17 16:03:00,417 [INFO] [Step 400] Loss: 0.5234
2026-08-17 16:03:51,587 [INFO] Estimated Epoch: 0.51
2026-08-17 16:03:51,587 [INFO] [Step 420] Loss: 0.5664
2026-08-17 16:04:42,659 [INFO] Estimated Epoch: 0.53
2026-08-17 16:04:42,660 [INFO] [Step 440] Loss: 0.5195
2026-08-17 16:05:33,961 [INFO] Estimated Epoch: 0.55
2026-08-17 16:05:33,962 [INFO] [Step 460] Loss: 0.4512
2026-08-17 16:06:25,012 [INFO] Estimated Epoch: 0.58
2026-08-17 16:06:25,012 [INFO] [Step 480] Loss: 0.4609
2026-08-17 16:07:15,819 [INFO] Estimated Epoch: 0.60
2026-08-17 16:07:15,819 [INFO] [Step 500] Loss: 0.4453
2026-08-17 16:08:07,362 [INFO] Estimated Epoch: 0.63
2026-08-17 16:08:07,362 [INFO] [Step 520] Loss: 0.4023
2026-08-17 16:08:58,705 [INFO] Estimated Epoch: 0.65
2026-08-17 16:08:58,705 [INFO] [Step 540] Loss: 0.4629
2026-08-17 16:09:49,747 [INFO] Estimated Epoch: 0.67
2026-08-17 16:09:49,747 [INFO] [Step 560] Loss: 0.4922
2026-08-17 16:10:40,675 [INFO] Estimated Epoch: 0.70
2026-08-17 16:10:40,676 [INFO] [Step 580] Loss: 0.5195
2026-08-17 16:11:31,698 [INFO] Estimated Epoch: 0.72
2026-08-17 16:11:31,699 [INFO] [Step 600] Loss: 0.4414
2026-08-17 16:12:23,050 [INFO] Estimated Epoch: 0.75
2026-08-17 16:12:23,051 [INFO] [Step 620] Loss: 0.4648
2026-08-17 16:13:14,063 [INFO] Estimated Epoch: 0.77
2026-08-17 16:13:14,064 [INFO] [Step 640] Loss: 0.4531
2026-08-17 16:14:05,747 [INFO] Estimated Epoch: 0.80
2026-08-17 16:14:05,748 [INFO] [Step 660] Loss: 0.3867
2026-08-17 16:14:56,881 [INFO] Estimated Epoch: 0.82
2026-08-17 16:14:56,882 [INFO] [Step 680] Loss: 0.4219
2026-08-17 16:15:47,820 [INFO] Estimated Epoch: 0.84
2026-08-17 16:15:47,821 [INFO] [Step 700] Loss: 0.4609
2026-08-17 16:16:38,772 [INFO] Estimated Epoch: 0.87
2026-08-17 16:16:38,772 [INFO] [Step 720] Loss: 0.4375
2026-08-17 16:17:29,757 [INFO] Estimated Epoch: 0.89
2026-08-17 16:17:29,758 [INFO] [Step 740] Loss: 0.5156
2026-08-17 16:18:20,789 [INFO] Estimated Epoch: 0.92
2026-08-17 16:18:20,789 [INFO] [Step 760] Loss: 0.4746
2026-08-17 16:19:11,605 [INFO] Estimated Epoch: 0.94
2026-08-17 16:19:11,606 [INFO] [Step 780] Loss: 0.3906
2026-08-17 16:20:03,000 [INFO] Estimated Epoch: 0.96
2026-08-17 16:20:03,001 [INFO] [Step 800] Loss: 0.4160
2026-08-17 16:20:54,343 [INFO] Estimated Epoch: 0.99
2026-08-17 16:20:54,344 [INFO] [Step 820] Loss: 0.4863
2026-08-17 16:21:46,108 [INFO] Estimated Epoch: 1.01
2026-08-17 16:21:46,109 [INFO] [Step 840] Loss: 0.4258
2026-08-17 16:22:37,216 [INFO] Estimated Epoch: 1.04
2026-08-17 16:22:37,216 [INFO] [Step 860] Loss: 0.4629
2026-08-17 16:23:28,113 [INFO] Estimated Epoch: 1.06
2026-08-17 16:23:28,114 [INFO] [Step 880] Loss: 0.4141
2026-08-17 16:24:18,963 [INFO] Estimated Epoch: 1.08
2026-08-17 16:24:18,963 [INFO] [Step 900] Loss: 0.4258
2026-08-17 16:25:09,867 [INFO] Estimated Epoch: 1.11
2026-08-17 16:25:09,868 [INFO] [Step 920] Loss: 0.4043
2026-08-17 16:26:01,282 [INFO] Estimated Epoch: 1.13
2026-08-17 16:26:01,282 [INFO] [Step 940] Loss: 0.4336
2026-08-17 16:26:52,648 [INFO] Estimated Epoch: 1.16
2026-08-17 16:26:52,649 [INFO] [Step 960] Loss: 0.4688
2026-08-17 16:27:43,859 [INFO] Estimated Epoch: 1.18
2026-08-17 16:27:43,860 [INFO] [Step 980] Loss: 0.4160
2026-08-17 16:28:34,876 [INFO] Estimated Epoch: 1.20
2026-08-17 16:28:34,876 [INFO] [Step 1000] Loss: 0.3984
2026-08-17 16:29:25,848 [INFO] Estimated Epoch: 1.23
2026-08-17 16:29:25,848 [INFO] [Step 1020] Loss: 0.4297
2026-08-17 16:30:17,063 [INFO] Estimated Epoch: 1.25
2026-08-17 16:30:17,064 [INFO] [Step 1040] Loss: 0.4453
2026-08-17 16:31:07,798 [INFO] Estimated Epoch: 1.28
2026-08-17 16:31:07,798 [INFO] [Step 1060] Loss: 0.3691
2026-08-17 16:31:59,307 [INFO] Estimated Epoch: 1.30
2026-08-17 16:31:59,307 [INFO] [Step 1080] Loss: 0.4297
2026-08-17 16:32:50,544 [INFO] Estimated Epoch: 1.33
2026-08-17 16:32:50,545 [INFO] [Step 1100] Loss: 0.3633
2026-08-17 16:33:41,217 [INFO] Estimated Epoch: 1.35
2026-08-17 16:33:41,217 [INFO] [Step 1120] Loss: 0.3516
2026-08-17 16:34:23,106 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 16:34:23,113 [INFO] Saved best checkpoint at step 1129 with loss 0.332031
2026-08-17 16:34:51,351 [INFO] Estimated Epoch: 1.37
2026-08-17 16:34:51,352 [INFO] [Step 1140] Loss: 0.3574
2026-08-17 16:35:34,849 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 16:35:40,749 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 16:35:40,752 [INFO] Saved best checkpoint at step 1157 with loss 0.306641
2026-08-17 16:35:48,390 [INFO] Estimated Epoch: 1.40
2026-08-17 16:35:48,391 [INFO] [Step 1160] Loss: 0.3809
2026-08-17 16:36:39,199 [INFO] Estimated Epoch: 1.42
2026-08-17 16:36:39,200 [INFO] [Step 1180] Loss: 0.3633
2026-08-17 16:37:30,279 [INFO] Estimated Epoch: 1.45
2026-08-17 16:37:30,280 [INFO] [Step 1200] Loss: 0.3457
2026-08-17 16:38:21,268 [INFO] Estimated Epoch: 1.47
2026-08-17 16:38:21,268 [INFO] [Step 1220] Loss: 0.3867
2026-08-17 16:39:12,225 [INFO] Estimated Epoch: 1.49
2026-08-17 16:39:12,225 [INFO] [Step 1240] Loss: 0.3535
2026-08-17 16:40:03,606 [INFO] Estimated Epoch: 1.52
2026-08-17 16:40:03,606 [INFO] [Step 1260] Loss: 0.3516
2026-08-17 16:40:54,277 [INFO] Estimated Epoch: 1.54
2026-08-17 16:40:54,278 [INFO] [Step 1280] Loss: 0.3496
2026-08-17 16:41:45,471 [INFO] Estimated Epoch: 1.57
2026-08-17 16:41:45,471 [INFO] [Step 1300] Loss: 0.3477
2026-08-17 16:42:01,011 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 16:42:05,008 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 16:42:05,012 [INFO] Saved best checkpoint at step 1306 with loss 0.296875
2026-08-17 16:42:40,751 [INFO] Estimated Epoch: 1.59
2026-08-17 16:42:40,752 [INFO] [Step 1320] Loss: 0.3945
2026-08-17 16:43:31,987 [INFO] Estimated Epoch: 1.61
2026-08-17 16:43:31,991 [INFO] [Step 1340] Loss: 0.3633
2026-08-17 16:44:23,103 [INFO] Estimated Epoch: 1.64
2026-08-17 16:44:23,104 [INFO] [Step 1360] Loss: 0.4023
2026-08-17 16:45:14,104 [INFO] Estimated Epoch: 1.66
2026-08-17 16:45:14,105 [INFO] [Step 1380] Loss: 0.3438
2026-08-17 16:46:05,195 [INFO] Estimated Epoch: 1.69
2026-08-17 16:46:05,195 [INFO] [Step 1400] Loss: 0.3262
2026-08-17 16:46:56,015 [INFO] Estimated Epoch: 1.71
2026-08-17 16:46:56,016 [INFO] [Step 1420] Loss: 0.3242
2026-08-17 16:47:47,128 [INFO] Estimated Epoch: 1.73
2026-08-17 16:47:47,129 [INFO] [Step 1440] Loss: 0.3359
2026-08-17 16:48:38,033 [INFO] Estimated Epoch: 1.76
2026-08-17 16:48:38,034 [INFO] [Step 1460] Loss: 0.3242
2026-08-17 16:49:26,396 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 16:49:30,317 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 16:49:30,385 [INFO] Saved best checkpoint at step 1479 with loss 0.271484
2026-08-17 16:49:32,972 [INFO] Estimated Epoch: 1.78
2026-08-17 16:49:32,973 [INFO] [Step 1480] Loss: 0.3125
2026-08-17 16:50:23,987 [INFO] Estimated Epoch: 1.81
2026-08-17 16:50:23,988 [INFO] [Step 1500] Loss: 0.3574
2026-08-17 16:50:57,196 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 16:51:01,057 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 16:51:01,059 [INFO] Saved best checkpoint at step 1513 with loss 0.261719
2026-08-17 16:51:18,862 [INFO] Estimated Epoch: 1.83
2026-08-17 16:51:18,863 [INFO] [Step 1520] Loss: 0.3633
2026-08-17 16:51:21,411 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 16:51:25,584 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 16:51:25,596 [INFO] Saved best checkpoint at step 1521 with loss 0.243164
2026-08-17 16:52:14,494 [INFO] Estimated Epoch: 1.86
2026-08-17 16:52:14,495 [INFO] [Step 1540] Loss: 0.3086
2026-08-17 16:53:05,166 [INFO] Estimated Epoch: 1.88
2026-08-17 16:53:05,166 [INFO] [Step 1560] Loss: 0.3203
2026-08-17 16:53:56,430 [INFO] Estimated Epoch: 1.90
2026-08-17 16:53:56,431 [INFO] [Step 1580] Loss: 0.3301
2026-08-17 16:54:47,361 [INFO] Estimated Epoch: 1.93
2026-08-17 16:54:47,362 [INFO] [Step 1600] Loss: 0.2930
2026-08-17 16:55:38,467 [INFO] Estimated Epoch: 1.95
2026-08-17 16:55:38,467 [INFO] [Step 1620] Loss: 0.3066
2026-08-17 16:56:29,511 [INFO] Estimated Epoch: 1.98
2026-08-17 16:56:29,512 [INFO] [Step 1640] Loss: 0.3203
2026-08-17 16:57:21,163 [INFO] Estimated Epoch: 2.00
2026-08-17 16:57:21,165 [INFO] [Step 1660] Loss: 0.3008
2026-08-17 16:58:12,331 [INFO] Estimated Epoch: 2.02
2026-08-17 16:58:12,332 [INFO] [Step 1680] Loss: 0.3008
2026-08-17 16:59:03,238 [INFO] Estimated Epoch: 2.05
2026-08-17 16:59:03,238 [INFO] [Step 1700] Loss: 0.2930
2026-08-17 16:59:54,440 [INFO] Estimated Epoch: 2.07
2026-08-17 16:59:54,441 [INFO] [Step 1720] Loss: 0.2695
2026-08-17 17:00:45,209 [INFO] Estimated Epoch: 2.10
2026-08-17 17:00:45,210 [INFO] [Step 1740] Loss: 0.3164
2026-08-17 17:01:36,272 [INFO] Estimated Epoch: 2.12
2026-08-17 17:01:36,273 [INFO] [Step 1760] Loss: 0.2773
2026-08-17 17:02:27,016 [INFO] Estimated Epoch: 2.14
2026-08-17 17:02:27,017 [INFO] [Step 1780] Loss: 0.3184
2026-08-17 17:03:18,130 [INFO] Estimated Epoch: 2.17
2026-08-17 17:03:18,130 [INFO] [Step 1800] Loss: 0.3125
2026-08-17 17:04:09,356 [INFO] Estimated Epoch: 2.19
2026-08-17 17:04:09,357 [INFO] [Step 1820] Loss: 0.3672
2026-08-17 17:04:55,349 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:04:59,053 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:04:59,054 [INFO] Saved best checkpoint at step 1838 with loss 0.230469
2026-08-17 17:05:04,211 [INFO] Estimated Epoch: 2.22
2026-08-17 17:05:04,212 [INFO] [Step 1840] Loss: 0.3125
2026-08-17 17:05:55,178 [INFO] Estimated Epoch: 2.24
2026-08-17 17:05:55,179 [INFO] [Step 1860] Loss: 0.3086
2026-08-17 17:06:46,359 [INFO] Estimated Epoch: 2.27
2026-08-17 17:06:46,360 [INFO] [Step 1880] Loss: 0.3184
2026-08-17 17:07:37,647 [INFO] Estimated Epoch: 2.29
2026-08-17 17:07:37,648 [INFO] [Step 1900] Loss: 0.2598
2026-08-17 17:08:28,777 [INFO] Estimated Epoch: 2.31
2026-08-17 17:08:28,777 [INFO] [Step 1920] Loss: 0.3203
2026-08-17 17:08:59,336 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:09:02,804 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:09:02,813 [INFO] Saved best checkpoint at step 1932 with loss 0.214844
2026-08-17 17:09:23,152 [INFO] Estimated Epoch: 2.34
2026-08-17 17:09:23,153 [INFO] [Step 1940] Loss: 0.2734
2026-08-17 17:10:14,126 [INFO] Estimated Epoch: 2.36
2026-08-17 17:10:14,126 [INFO] [Step 1960] Loss: 0.2617
2026-08-17 17:11:05,015 [INFO] Estimated Epoch: 2.39
2026-08-17 17:11:05,015 [INFO] [Step 1980] Loss: 0.2441
2026-08-17 17:11:56,162 [INFO] Estimated Epoch: 2.41
2026-08-17 17:11:56,163 [INFO] [Step 2000] Loss: 0.2754
2026-08-17 17:12:46,873 [INFO] Estimated Epoch: 2.43
2026-08-17 17:12:46,874 [INFO] [Step 2020] Loss: 0.3066
2026-08-17 17:13:38,237 [INFO] Estimated Epoch: 2.46
2026-08-17 17:13:38,238 [INFO] [Step 2040] Loss: 0.2490
2026-08-17 17:14:26,671 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:14:30,165 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:14:30,166 [INFO] Saved best checkpoint at step 2059 with loss 0.212891
2026-08-17 17:14:32,704 [INFO] Estimated Epoch: 2.48
2026-08-17 17:14:32,705 [INFO] [Step 2060] Loss: 0.2598
2026-08-17 17:15:23,994 [INFO] Estimated Epoch: 2.51
2026-08-17 17:15:23,995 [INFO] [Step 2080] Loss: 0.2812
2026-08-17 17:16:15,130 [INFO] Estimated Epoch: 2.53
2026-08-17 17:16:15,130 [INFO] [Step 2100] Loss: 0.2480
2026-08-17 17:17:05,761 [INFO] Estimated Epoch: 2.55
2026-08-17 17:17:05,762 [INFO] [Step 2120] Loss: 0.2490
2026-08-17 17:17:56,986 [INFO] Estimated Epoch: 2.58
2026-08-17 17:17:56,986 [INFO] [Step 2140] Loss: 0.2129
2026-08-17 17:18:42,614 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:18:46,023 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:18:46,025 [INFO] Saved best checkpoint at step 2158 with loss 0.191406
2026-08-17 17:18:51,075 [INFO] Estimated Epoch: 2.60
2026-08-17 17:18:51,076 [INFO] [Step 2160] Loss: 0.2344
2026-08-17 17:19:42,368 [INFO] Estimated Epoch: 2.63
2026-08-17 17:19:42,369 [INFO] [Step 2180] Loss: 0.2422
2026-08-17 17:20:33,034 [INFO] Estimated Epoch: 2.65
2026-08-17 17:20:33,034 [INFO] [Step 2200] Loss: 0.2432
2026-08-17 17:21:23,565 [INFO] Estimated Epoch: 2.67
2026-08-17 17:21:23,565 [INFO] [Step 2220] Loss: 0.2715
2026-08-17 17:22:14,452 [INFO] Estimated Epoch: 2.70
2026-08-17 17:22:14,453 [INFO] [Step 2240] Loss: 0.2754
2026-08-17 17:23:05,509 [INFO] Estimated Epoch: 2.72
2026-08-17 17:23:05,510 [INFO] [Step 2260] Loss: 0.2090
2026-08-17 17:23:56,692 [INFO] Estimated Epoch: 2.75
2026-08-17 17:23:56,692 [INFO] [Step 2280] Loss: 0.2324
2026-08-17 17:24:11,949 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:24:15,289 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:24:15,290 [INFO] Saved best checkpoint at step 2286 with loss 0.179688
2026-08-17 17:24:50,875 [INFO] Estimated Epoch: 2.77
2026-08-17 17:24:50,875 [INFO] [Step 2300] Loss: 0.2168
2026-08-17 17:25:42,164 [INFO] Estimated Epoch: 2.80
2026-08-17 17:25:42,164 [INFO] [Step 2320] Loss: 0.2246
2026-08-17 17:26:33,095 [INFO] Estimated Epoch: 2.82
2026-08-17 17:26:33,095 [INFO] [Step 2340] Loss: 0.2139
2026-08-17 17:26:43,387 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:26:46,649 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:26:46,650 [INFO] Saved best checkpoint at step 2344 with loss 0.178711
2026-08-17 17:27:12,253 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:27:16,608 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:27:16,609 [INFO] Saved best checkpoint at step 2354 with loss 0.162109
2026-08-17 17:27:32,054 [INFO] Estimated Epoch: 2.84
2026-08-17 17:27:32,055 [INFO] [Step 2360] Loss: 0.2051
2026-08-17 17:28:23,238 [INFO] Estimated Epoch: 2.87
2026-08-17 17:28:23,239 [INFO] [Step 2380] Loss: 0.1963
2026-08-17 17:29:13,848 [INFO] Estimated Epoch: 2.89
2026-08-17 17:29:13,848 [INFO] [Step 2400] Loss: 0.2383
2026-08-17 17:30:04,686 [INFO] Estimated Epoch: 2.92
2026-08-17 17:30:04,687 [INFO] [Step 2420] Loss: 0.1973
2026-08-17 17:30:55,664 [INFO] Estimated Epoch: 2.94
2026-08-17 17:30:55,664 [INFO] [Step 2440] Loss: 0.1953
2026-08-17 17:31:34,128 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:31:37,929 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:31:37,931 [INFO] Saved best checkpoint at step 2455 with loss 0.160156
2026-08-17 17:31:50,831 [INFO] Estimated Epoch: 2.96
2026-08-17 17:31:50,831 [INFO] [Step 2460] Loss: 0.1963
2026-08-17 17:31:53,371 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:31:57,151 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:31:57,153 [INFO] Saved best checkpoint at step 2461 with loss 0.146484
2026-08-17 17:32:45,744 [INFO] Estimated Epoch: 2.99
2026-08-17 17:32:45,744 [INFO] [Step 2480] Loss: 0.1904
2026-08-17 17:33:39,151 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_2500
2026-08-17 17:33:41,758 [INFO] Estimated Epoch: 3.01
2026-08-17 17:33:41,758 [INFO] [Step 2500] Loss: 0.2070
2026-08-17 17:34:07,392 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:34:10,701 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:34:10,702 [INFO] Saved best checkpoint at step 2510 with loss 0.142578
2026-08-17 17:34:36,267 [INFO] Estimated Epoch: 3.04
2026-08-17 17:34:36,268 [INFO] [Step 2520] Loss: 0.1729
2026-08-17 17:35:27,283 [INFO] Estimated Epoch: 3.06
2026-08-17 17:35:27,284 [INFO] [Step 2540] Loss: 0.1543
2026-08-17 17:36:18,479 [INFO] Estimated Epoch: 3.08
2026-08-17 17:36:18,480 [INFO] [Step 2560] Loss: 0.1699
2026-08-17 17:36:31,238 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:36:34,501 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:36:34,502 [INFO] Saved best checkpoint at step 2565 with loss 0.140625
2026-08-17 17:37:12,585 [INFO] Estimated Epoch: 3.11
2026-08-17 17:37:12,585 [INFO] [Step 2580] Loss: 0.1797
2026-08-17 17:37:15,148 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:37:18,890 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:37:18,891 [INFO] Saved best checkpoint at step 2581 with loss 0.136719
2026-08-17 17:38:07,540 [INFO] Estimated Epoch: 3.13
2026-08-17 17:38:07,540 [INFO] [Step 2600] Loss: 0.1777
2026-08-17 17:38:20,362 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:38:24,248 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:38:24,249 [INFO] Saved best checkpoint at step 2605 with loss 0.124023
2026-08-17 17:39:02,602 [INFO] Estimated Epoch: 3.16
2026-08-17 17:39:02,602 [INFO] [Step 2620] Loss: 0.1514
2026-08-17 17:39:53,722 [INFO] Estimated Epoch: 3.18
2026-08-17 17:39:53,723 [INFO] [Step 2640] Loss: 0.1738
2026-08-17 17:40:44,474 [INFO] Estimated Epoch: 3.20
2026-08-17 17:40:44,475 [INFO] [Step 2660] Loss: 0.1777
2026-08-17 17:41:35,692 [INFO] Estimated Epoch: 3.23
2026-08-17 17:41:35,693 [INFO] [Step 2680] Loss: 0.1836
2026-08-17 17:42:26,950 [INFO] Estimated Epoch: 3.25
2026-08-17 17:42:26,951 [INFO] [Step 2700] Loss: 0.1797
2026-08-17 17:42:34,621 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:42:38,670 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:42:38,672 [INFO] Saved best checkpoint at step 2703 with loss 0.122070
2026-08-17 17:43:22,174 [INFO] Estimated Epoch: 3.28
2026-08-17 17:43:22,175 [INFO] [Step 2720] Loss: 0.1758
2026-08-17 17:43:37,653 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:43:41,573 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:43:41,574 [INFO] Saved best checkpoint at step 2726 with loss 0.116211
2026-08-17 17:44:17,341 [INFO] Estimated Epoch: 3.30
2026-08-17 17:44:17,342 [INFO] [Step 2740] Loss: 0.2090
2026-08-17 17:45:08,526 [INFO] Estimated Epoch: 3.33
2026-08-17 17:45:08,527 [INFO] [Step 2760] Loss: 0.2109
2026-08-17 17:45:59,703 [INFO] Estimated Epoch: 3.35
2026-08-17 17:45:59,703 [INFO] [Step 2780] Loss: 0.1309
2026-08-17 17:46:50,897 [INFO] Estimated Epoch: 3.37
2026-08-17 17:46:50,898 [INFO] [Step 2800] Loss: 0.1484
2026-08-17 17:47:42,226 [INFO] Estimated Epoch: 3.40
2026-08-17 17:47:42,227 [INFO] [Step 2820] Loss: 0.1709
