2026-08-17 15:19:35,865 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260817_151935.log
2026-08-17 15:19:37,377 [INFO] Loaded 13292 samples from None (lerobot)
2026-08-17 15:19:37,377 [INFO] Initialized dataloader with batch size 16
2026-08-17 15:19:38,674 [INFO] vision_select_layer: -1
2026-08-17 15:19:38,674 [INFO] ps_version: v2
2026-08-17 15:19:38,674 [INFO] min_dynamic_patch: 1
2026-08-17 15:19:38,675 [INFO] max_dynamic_patch: 12
2026-08-17 15:19:39,427 [INFO] num_image_token: 256
2026-08-17 15:19:39,427 [INFO] ps_version: v2
2026-08-17 15:19:42,640 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-17 15:19:42,835 [INFO] Initialized with Accelerate
2026-08-17 15:19:42,835 [INFO] Starting fresh training
2026-08-17 15:19:42,836 [INFO] 
 Parameter Inspection by Module:
2026-08-17 15:19:42,836 [INFO] ======================================================================
2026-08-17 15:19:42,837 [INFO] 
 Module: vision_model
2026-08-17 15:19:42,837 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:42,837 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-17 15:24:56,690 [INFO] [Step 120] Loss: 0.7461
2026-08-17 15:25:02,954 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:25:27,196 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:25:50,898 [INFO] Estimated Epoch: 0.17
2026-08-17 15:25:50,899 [INFO] [Step 140] Loss: 0.7422
2026-08-17 15:26:26,589 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:26:45,817 [INFO] Estimated Epoch: 0.19
2026-08-17 15:26:45,818 [INFO] [Step 160] Loss: 0.7344
2026-08-17 15:27:13,775 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:27:41,283 [INFO] Estimated Epoch: 0.22
2026-08-17 15:27:41,283 [INFO] [Step 180] Loss: 0.7422
2026-08-17 15:28:00,803 [INFO] KeyboardInterrupt received. Cleaning up...
