2026-07-30 15:46:56,167 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_154656.log
2026-07-30 15:46:57,763 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:46:57,763 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:46:59,887 [INFO] vision_select_layer: -1
2026-07-30 15:46:59,887 [INFO] ps_version: v2
2026-07-30 15:46:59,890 [INFO] min_dynamic_patch: 1
2026-07-30 15:46:59,890 [INFO] max_dynamic_patch: 12
2026-07-30 15:47:00,863 [INFO] num_image_token: 256
2026-07-30 15:47:00,863 [INFO] ps_version: v2
2026-07-30 15:47:07,209 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:47:07,502 [INFO] Initialized with Accelerate
2026-07-30 15:47:07,503 [INFO] Starting fresh training
2026-07-30 15:47:07,503 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:47:07,504 [INFO] ======================================================================
2026-07-30 15:47:07,504 [INFO] 
 Module: vision_model
2026-07-30 15:47:07,504 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,504 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:53:03,099 [INFO] Estimated Epoch: 0.64
2026-07-30 15:53:03,099 [INFO] [Step 130] Loss: 0.6016
2026-07-30 15:53:29,928 [INFO] Estimated Epoch: 0.69
2026-07-30 15:53:29,928 [INFO] [Step 140] Loss: 0.6016
2026-07-30 15:53:56,407 [INFO] Estimated Epoch: 0.74
2026-07-30 15:53:56,407 [INFO] [Step 150] Loss: 0.5352
2026-07-30 15:54:22,791 [INFO] Estimated Epoch: 0.79
2026-07-30 15:54:22,792 [INFO] [Step 160] Loss: 0.5312
2026-07-30 15:54:49,611 [INFO] Estimated Epoch: 0.84
2026-07-30 15:54:49,612 [INFO] [Step 170] Loss: 0.5312
2026-07-30 15:55:16,515 [INFO] Estimated Epoch: 0.89
2026-07-30 15:55:16,515 [INFO] [Step 180] Loss: 0.5156
2026-07-30 15:55:43,703 [INFO] Estimated Epoch: 0.94
2026-07-30 15:55:43,704 [INFO] [Step 190] Loss: 0.5039
2026-07-30 15:56:10,111 [INFO] Estimated Epoch: 0.99
2026-07-30 15:56:10,112 [INFO] [Step 200] Loss: 0.5039
2026-07-30 15:56:38,475 [INFO] Estimated Epoch: 1.03
2026-07-30 15:56:38,478 [INFO] [Step 210] Loss: 0.5664
2026-07-30 15:57:05,126 [INFO] Estimated Epoch: 1.08
2026-07-30 15:57:05,127 [INFO] [Step 220] Loss: 0.4922
2026-07-30 15:57:31,652 [INFO] Estimated Epoch: 1.13
2026-07-30 15:57:31,653 [INFO] [Step 230] Loss: 0.4766
2026-07-30 15:57:58,469 [INFO] Estimated Epoch: 1.18
2026-07-30 15:57:58,469 [INFO] [Step 240] Loss: 0.5312
2026-07-30 15:58:24,949 [INFO] Estimated Epoch: 1.23
2026-07-30 15:58:24,950 [INFO] [Step 250] Loss: 0.4961
2026-07-30 15:58:51,432 [INFO] Estimated Epoch: 1.28
2026-07-30 15:58:51,433 [INFO] [Step 260] Loss: 0.5195
2026-07-30 15:59:17,863 [INFO] Estimated Epoch: 1.33
2026-07-30 15:59:17,863 [INFO] [Step 270] Loss: 0.5898
2026-07-30 15:59:43,994 [INFO] Estimated Epoch: 1.38
2026-07-30 15:59:43,994 [INFO] [Step 280] Loss: 0.5234
2026-07-30 16:00:10,406 [INFO] Estimated Epoch: 1.43
2026-07-30 16:00:10,406 [INFO] [Step 290] Loss: 0.5508
2026-07-30 16:00:38,180 [INFO] Estimated Epoch: 1.48
2026-07-30 16:00:38,181 [INFO] [Step 300] Loss: 0.5156
2026-07-30 16:01:09,239 [INFO] Estimated Epoch: 1.53
2026-07-30 16:01:09,239 [INFO] [Step 310] Loss: 0.5352
2026-07-30 16:01:39,198 [INFO] Estimated Epoch: 1.58
2026-07-30 16:01:39,198 [INFO] [Step 320] Loss: 0.5469
2026-07-30 16:02:09,147 [INFO] Estimated Epoch: 1.63
2026-07-30 16:02:09,148 [INFO] [Step 330] Loss: 0.5391
2026-07-30 16:02:39,248 [INFO] Estimated Epoch: 1.67
2026-07-30 16:02:39,249 [INFO] [Step 340] Loss: 0.5000
2026-07-30 16:03:09,506 [INFO] Estimated Epoch: 1.72
2026-07-30 16:03:09,506 [INFO] [Step 350] Loss: 0.5625
2026-07-30 16:03:39,702 [INFO] Estimated Epoch: 1.77
2026-07-30 16:03:39,703 [INFO] [Step 360] Loss: 0.5156
2026-07-30 16:04:09,765 [INFO] Estimated Epoch: 1.82
2026-07-30 16:04:09,766 [INFO] [Step 370] Loss: 0.5078
2026-07-30 16:04:39,861 [INFO] Estimated Epoch: 1.87
2026-07-30 16:04:39,862 [INFO] [Step 380] Loss: 0.5312
2026-07-30 16:05:10,282 [INFO] Estimated Epoch: 1.92
2026-07-30 16:05:10,283 [INFO] [Step 390] Loss: 0.5273
2026-07-30 16:05:40,436 [INFO] Estimated Epoch: 1.97
2026-07-30 16:05:40,437 [INFO] [Step 400] Loss: 0.5039
2026-07-30 16:06:11,067 [INFO] Estimated Epoch: 2.02
2026-07-30 16:06:11,068 [INFO] [Step 410] Loss: 0.5000
2026-07-30 16:06:41,099 [INFO] Estimated Epoch: 2.07
2026-07-30 16:06:41,100 [INFO] [Step 420] Loss: 0.4746
2026-07-30 16:07:11,061 [INFO] Estimated Epoch: 2.12
2026-07-30 16:07:11,062 [INFO] [Step 430] Loss: 0.5391
2026-07-30 16:07:41,043 [INFO] Estimated Epoch: 2.17
2026-07-30 16:07:41,044 [INFO] [Step 440] Loss: 0.4961
2026-07-30 16:08:10,986 [INFO] Estimated Epoch: 2.22
2026-07-30 16:08:10,987 [INFO] [Step 450] Loss: 0.4453
2026-07-30 16:08:41,378 [INFO] Estimated Epoch: 2.27
2026-07-30 16:08:41,379 [INFO] [Step 460] Loss: 0.5195
2026-07-30 16:09:11,603 [INFO] Estimated Epoch: 2.32
2026-07-30 16:09:11,604 [INFO] [Step 470] Loss: 0.4746
2026-07-30 16:09:41,845 [INFO] Estimated Epoch: 2.36
2026-07-30 16:09:41,846 [INFO] [Step 480] Loss: 0.4648
2026-07-30 16:10:11,822 [INFO] Estimated Epoch: 2.41
2026-07-30 16:10:11,823 [INFO] [Step 490] Loss: 0.4629
2026-07-30 16:10:41,871 [INFO] Estimated Epoch: 2.46
2026-07-30 16:10:41,872 [INFO] [Step 500] Loss: 0.4746
2026-07-30 16:11:11,999 [INFO] Estimated Epoch: 2.51
2026-07-30 16:11:12,000 [INFO] [Step 510] Loss: 0.5078
2026-07-30 16:11:42,168 [INFO] Estimated Epoch: 2.56
2026-07-30 16:11:42,168 [INFO] [Step 520] Loss: 0.4863
2026-07-30 16:12:12,165 [INFO] Estimated Epoch: 2.61
2026-07-30 16:12:12,166 [INFO] [Step 530] Loss: 0.4531
2026-07-30 16:12:42,352 [INFO] Estimated Epoch: 2.66
2026-07-30 16:12:42,353 [INFO] [Step 540] Loss: 0.4863
2026-07-30 16:13:12,405 [INFO] Estimated Epoch: 2.71
2026-07-30 16:13:12,406 [INFO] [Step 550] Loss: 0.5391
2026-07-30 16:13:42,347 [INFO] Estimated Epoch: 2.76
2026-07-30 16:13:42,348 [INFO] [Step 560] Loss: 0.4219
2026-07-30 16:14:12,244 [INFO] Estimated Epoch: 2.81
2026-07-30 16:14:12,244 [INFO] [Step 570] Loss: 0.4883
2026-07-30 16:14:42,499 [INFO] Estimated Epoch: 2.86
2026-07-30 16:14:42,499 [INFO] [Step 580] Loss: 0.5117
2026-07-30 16:15:12,694 [INFO] Estimated Epoch: 2.91
2026-07-30 16:15:12,695 [INFO] [Step 590] Loss: 0.4961
2026-07-30 16:15:45,255 [INFO] Estimated Epoch: 2.96
2026-07-30 16:15:45,256 [INFO] [Step 600] Loss: 0.4688
2026-07-30 16:16:16,107 [INFO] Estimated Epoch: 3.00
2026-07-30 16:16:16,107 [INFO] [Step 610] Loss: 0.4746
2026-07-30 16:16:46,245 [INFO] Estimated Epoch: 3.05
2026-07-30 16:16:46,246 [INFO] [Step 620] Loss: 0.5156
2026-07-30 16:17:16,471 [INFO] Estimated Epoch: 3.10
2026-07-30 16:17:16,472 [INFO] [Step 630] Loss: 0.4961
2026-07-30 16:17:46,575 [INFO] Estimated Epoch: 3.15
2026-07-30 16:17:46,576 [INFO] [Step 640] Loss: 0.4746
2026-07-30 16:18:16,526 [INFO] Estimated Epoch: 3.20
2026-07-30 16:18:16,527 [INFO] [Step 650] Loss: 0.4609
2026-07-30 16:19:02,299 [INFO] Estimated Epoch: 3.25
2026-07-30 16:19:02,300 [INFO] [Step 660] Loss: 0.4414
2026-07-30 16:19:37,546 [INFO] Estimated Epoch: 3.30
2026-07-30 16:19:37,547 [INFO] [Step 670] Loss: 0.4570
2026-07-30 16:20:07,517 [INFO] Estimated Epoch: 3.35
2026-07-30 16:20:07,518 [INFO] [Step 680] Loss: 0.4453
2026-07-30 16:20:37,797 [INFO] Estimated Epoch: 3.40
2026-07-30 16:20:37,798 [INFO] [Step 690] Loss: 0.4570
2026-07-30 16:21:08,244 [INFO] Estimated Epoch: 3.45
2026-07-30 16:21:08,245 [INFO] [Step 700] Loss: 0.4629
2026-07-30 16:21:38,327 [INFO] Estimated Epoch: 3.50
2026-07-30 16:21:38,328 [INFO] [Step 710] Loss: 0.4180
2026-07-30 16:22:08,357 [INFO] Estimated Epoch: 3.55
2026-07-30 16:22:08,358 [INFO] [Step 720] Loss: 0.4746
2026-07-30 16:22:38,501 [INFO] Estimated Epoch: 3.60
2026-07-30 16:22:38,501 [INFO] [Step 730] Loss: 0.4336
2026-07-30 16:23:08,645 [INFO] Estimated Epoch: 3.65
2026-07-30 16:23:08,645 [INFO] [Step 740] Loss: 0.4375
2026-07-30 16:23:38,764 [INFO] Estimated Epoch: 3.69
2026-07-30 16:23:38,765 [INFO] [Step 750] Loss: 0.4297
2026-07-30 16:24:08,764 [INFO] Estimated Epoch: 3.74
2026-07-30 16:24:08,765 [INFO] [Step 760] Loss: 0.4395
2026-07-30 16:24:38,915 [INFO] Estimated Epoch: 3.79
2026-07-30 16:24:38,915 [INFO] [Step 770] Loss: 0.4492
2026-07-30 16:25:09,205 [INFO] Estimated Epoch: 3.84
2026-07-30 16:25:09,205 [INFO] [Step 780] Loss: 0.4746
2026-07-30 16:25:39,238 [INFO] Estimated Epoch: 3.89
2026-07-30 16:25:39,239 [INFO] [Step 790] Loss: 0.4570
2026-07-30 16:26:09,375 [INFO] Estimated Epoch: 3.94
2026-07-30 16:26:09,376 [INFO] [Step 800] Loss: 0.4609
2026-07-30 16:26:39,668 [INFO] Estimated Epoch: 3.99
2026-07-30 16:26:39,669 [INFO] [Step 810] Loss: 0.4492
2026-07-30 16:27:10,860 [INFO] Estimated Epoch: 4.04
2026-07-30 16:27:10,861 [INFO] [Step 820] Loss: 0.4492
2026-07-30 16:27:41,072 [INFO] Estimated Epoch: 4.09
2026-07-30 16:27:41,073 [INFO] [Step 830] Loss: 0.4277
2026-07-30 16:28:11,265 [INFO] Estimated Epoch: 4.14
2026-07-30 16:28:11,265 [INFO] [Step 840] Loss: 0.4141
2026-07-30 16:28:41,340 [INFO] Estimated Epoch: 4.19
2026-07-30 16:28:41,340 [INFO] [Step 850] Loss: 0.4160
2026-07-30 16:29:11,555 [INFO] Estimated Epoch: 4.24
2026-07-30 16:29:11,556 [INFO] [Step 860] Loss: 0.4375
2026-07-30 16:29:41,735 [INFO] Estimated Epoch: 4.29
2026-07-30 16:29:41,736 [INFO] [Step 870] Loss: 0.4277
2026-07-30 16:30:11,985 [INFO] Estimated Epoch: 4.33
2026-07-30 16:30:11,986 [INFO] [Step 880] Loss: 0.4395
2026-07-30 16:30:42,253 [INFO] Estimated Epoch: 4.38
2026-07-30 16:30:42,254 [INFO] [Step 890] Loss: 0.4180
2026-07-30 16:31:12,438 [INFO] Estimated Epoch: 4.43
2026-07-30 16:31:12,439 [INFO] [Step 900] Loss: 0.4277
2026-07-30 16:31:42,609 [INFO] Estimated Epoch: 4.48
2026-07-30 16:31:42,610 [INFO] [Step 910] Loss: 0.4453
2026-07-30 16:32:12,780 [INFO] Estimated Epoch: 4.53
2026-07-30 16:32:12,781 [INFO] [Step 920] Loss: 0.4160
2026-07-30 16:32:43,169 [INFO] Estimated Epoch: 4.58
2026-07-30 16:32:43,170 [INFO] [Step 930] Loss: 0.4395
2026-07-30 16:33:13,437 [INFO] Estimated Epoch: 4.63
2026-07-30 16:33:13,437 [INFO] [Step 940] Loss: 0.4180
2026-07-30 16:33:43,564 [INFO] Estimated Epoch: 4.68
2026-07-30 16:33:43,565 [INFO] [Step 950] Loss: 0.4297
2026-07-30 16:34:13,587 [INFO] Estimated Epoch: 4.73
2026-07-30 16:34:13,587 [INFO] [Step 960] Loss: 0.4043
2026-07-30 16:34:43,577 [INFO] Estimated Epoch: 4.78
2026-07-30 16:34:43,578 [INFO] [Step 970] Loss: 0.4277
2026-07-30 16:35:13,810 [INFO] Estimated Epoch: 4.83
2026-07-30 16:35:13,811 [INFO] [Step 980] Loss: 0.4062
2026-07-30 16:35:43,960 [INFO] Estimated Epoch: 4.88
2026-07-30 16:35:43,961 [INFO] [Step 990] Loss: 0.4141
2026-07-30 16:36:13,917 [INFO] Estimated Epoch: 4.93
2026-07-30 16:36:13,917 [INFO] [Step 1000] Loss: 0.4258
2026-07-30 16:36:44,128 [INFO] Estimated Epoch: 4.98
2026-07-30 16:36:44,129 [INFO] [Step 1010] Loss: 0.4219
2026-07-30 16:37:15,077 [INFO] Estimated Epoch: 5.02
2026-07-30 16:37:15,077 [INFO] [Step 1020] Loss: 0.4062
2026-07-30 16:37:45,089 [INFO] Estimated Epoch: 5.07
2026-07-30 16:37:45,090 [INFO] [Step 1030] Loss: 0.4043
2026-07-30 16:38:23,209 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:38:23,210 [INFO] Saved best checkpoint at step 1035 with loss 0.373047
2026-07-30 16:38:38,670 [INFO] Estimated Epoch: 5.12
2026-07-30 16:38:38,671 [INFO] [Step 1040] Loss: 0.4102
2026-07-30 16:39:09,102 [INFO] Estimated Epoch: 5.17
2026-07-30 16:39:09,103 [INFO] [Step 1050] Loss: 0.3984
2026-07-30 16:39:39,367 [INFO] Estimated Epoch: 5.22
2026-07-30 16:39:39,368 [INFO] [Step 1060] Loss: 0.4453
2026-07-30 16:40:09,634 [INFO] Estimated Epoch: 5.27
2026-07-30 16:40:09,635 [INFO] [Step 1070] Loss: 0.3828
2026-07-30 16:40:39,789 [INFO] Estimated Epoch: 5.32
2026-07-30 16:40:39,790 [INFO] [Step 1080] Loss: 0.4043
2026-07-30 16:41:10,277 [INFO] Estimated Epoch: 5.37
2026-07-30 16:41:10,278 [INFO] [Step 1090] Loss: 0.4043
2026-07-30 16:41:40,434 [INFO] Estimated Epoch: 5.42
2026-07-30 16:41:40,435 [INFO] [Step 1100] Loss: 0.4141
2026-07-30 16:42:10,362 [INFO] Estimated Epoch: 5.47
2026-07-30 16:42:10,363 [INFO] [Step 1110] Loss: 0.4219
2026-07-30 16:42:22,376 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:42:26,759 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:42:26,761 [INFO] Saved best checkpoint at step 1114 with loss 0.359375
2026-07-30 16:42:45,255 [INFO] Estimated Epoch: 5.52
2026-07-30 16:42:45,255 [INFO] [Step 1120] Loss: 0.3906
2026-07-30 16:43:15,566 [INFO] Estimated Epoch: 5.57
2026-07-30 16:43:15,566 [INFO] [Step 1130] Loss: 0.3867
2026-07-30 16:43:46,888 [INFO] Estimated Epoch: 5.62
2026-07-30 16:43:46,889 [INFO] [Step 1140] Loss: 0.4297
2026-07-30 16:44:17,769 [INFO] Estimated Epoch: 5.67
2026-07-30 16:44:17,770 [INFO] [Step 1150] Loss: 0.3945
2026-07-30 16:44:48,413 [INFO] Estimated Epoch: 5.71
2026-07-30 16:44:48,413 [INFO] [Step 1160] Loss: 0.4062
2026-07-30 16:45:18,658 [INFO] Estimated Epoch: 5.76
2026-07-30 16:45:18,658 [INFO] [Step 1170] Loss: 0.3711
2026-07-30 16:45:48,928 [INFO] Estimated Epoch: 5.81
2026-07-30 16:45:48,929 [INFO] [Step 1180] Loss: 0.3906
2026-07-30 16:46:19,065 [INFO] Estimated Epoch: 5.86
2026-07-30 16:46:19,066 [INFO] [Step 1190] Loss: 0.3926
2026-07-30 16:46:49,285 [INFO] Estimated Epoch: 5.91
2026-07-30 16:46:49,285 [INFO] [Step 1200] Loss: 0.3867
2026-07-30 16:47:19,576 [INFO] Estimated Epoch: 5.96
2026-07-30 16:47:19,577 [INFO] [Step 1210] Loss: 0.3809
2026-07-30 16:47:50,509 [INFO] Estimated Epoch: 6.01
2026-07-30 16:47:50,510 [INFO] [Step 1220] Loss: 0.3828
2026-07-30 16:48:20,424 [INFO] Estimated Epoch: 6.06
2026-07-30 16:48:20,425 [INFO] [Step 1230] Loss: 0.3867
2026-07-30 16:48:50,820 [INFO] Estimated Epoch: 6.11
2026-07-30 16:48:50,821 [INFO] [Step 1240] Loss: 0.3789
2026-07-30 16:49:11,993 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:49:16,503 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:49:16,504 [INFO] Saved best checkpoint at step 1247 with loss 0.355469
2026-07-30 16:49:25,508 [INFO] Estimated Epoch: 6.16
2026-07-30 16:49:25,508 [INFO] [Step 1250] Loss: 0.3750
2026-07-30 16:49:55,637 [INFO] Estimated Epoch: 6.21
2026-07-30 16:49:55,638 [INFO] [Step 1260] Loss: 0.3535
2026-07-30 16:49:55,640 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:49:59,847 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:49:59,849 [INFO] Saved best checkpoint at step 1260 with loss 0.353516
2026-07-30 16:50:39,181 [INFO] Estimated Epoch: 6.26
2026-07-30 16:50:39,182 [INFO] [Step 1270] Loss: 0.3750
2026-07-30 16:50:46,975 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:50:57,282 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:50:57,284 [INFO] Saved best checkpoint at step 1272 with loss 0.339844
2026-07-30 16:51:24,548 [INFO] Estimated Epoch: 6.31
2026-07-30 16:51:24,548 [INFO] [Step 1280] Loss: 0.3594
2026-07-30 16:51:58,625 [INFO] Estimated Epoch: 6.35
2026-07-30 16:51:58,626 [INFO] [Step 1290] Loss: 0.3516
2026-07-30 16:52:32,716 [INFO] Estimated Epoch: 6.40
2026-07-30 16:52:32,717 [INFO] [Step 1300] Loss: 0.3711
2026-07-30 16:53:06,700 [INFO] Estimated Epoch: 6.45
2026-07-30 16:53:06,701 [INFO] [Step 1310] Loss: 0.3594
2026-07-30 16:53:20,299 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:53:24,493 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:53:24,494 [INFO] Saved best checkpoint at step 1314 with loss 0.333984
2026-07-30 16:53:44,930 [INFO] Estimated Epoch: 6.50
2026-07-30 16:53:44,931 [INFO] [Step 1320] Loss: 0.3594
2026-07-30 16:54:18,761 [INFO] Estimated Epoch: 6.55
2026-07-30 16:54:18,761 [INFO] [Step 1330] Loss: 0.3906
2026-07-30 16:54:39,238 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:54:43,166 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:54:43,167 [INFO] Saved best checkpoint at step 1336 with loss 0.328125
2026-07-30 16:54:57,036 [INFO] Estimated Epoch: 6.60
2026-07-30 16:54:57,037 [INFO] [Step 1340] Loss: 0.3711
2026-07-30 16:55:30,943 [INFO] Estimated Epoch: 6.65
2026-07-30 16:55:30,943 [INFO] [Step 1350] Loss: 0.3555
2026-07-30 16:56:04,748 [INFO] Estimated Epoch: 6.70
2026-07-30 16:56:04,748 [INFO] [Step 1360] Loss: 0.3555
2026-07-30 16:56:38,669 [INFO] Estimated Epoch: 6.75
2026-07-30 16:56:38,670 [INFO] [Step 1370] Loss: 0.3867
2026-07-30 16:56:48,927 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:56:53,211 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:56:53,212 [INFO] Saved best checkpoint at step 1373 with loss 0.324219
2026-07-30 16:57:17,189 [INFO] Estimated Epoch: 6.80
2026-07-30 16:57:17,190 [INFO] [Step 1380] Loss: 0.3711
2026-07-30 16:57:51,439 [INFO] Estimated Epoch: 6.85
2026-07-30 16:57:51,440 [INFO] [Step 1390] Loss: 0.3379
2026-07-30 16:58:25,106 [INFO] Estimated Epoch: 6.90
2026-07-30 16:58:25,107 [INFO] [Step 1400] Loss: 0.3496
2026-07-30 16:58:38,703 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 16:58:42,744 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 16:58:42,745 [INFO] Saved best checkpoint at step 1404 with loss 0.320312
2026-07-30 16:59:03,206 [INFO] Estimated Epoch: 6.95
2026-07-30 16:59:03,207 [INFO] [Step 1410] Loss: 0.3652
2026-07-30 16:59:37,223 [INFO] Estimated Epoch: 7.00
2026-07-30 16:59:37,224 [INFO] [Step 1420] Loss: 0.3594
2026-07-30 17:00:11,724 [INFO] Estimated Epoch: 7.04
2026-07-30 17:00:11,725 [INFO] [Step 1430] Loss: 0.3125
2026-07-30 17:00:11,727 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:00:15,949 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:00:15,950 [INFO] Saved best checkpoint at step 1430 with loss 0.312500
2026-07-30 17:00:50,205 [INFO] Estimated Epoch: 7.09
2026-07-30 17:00:50,205 [INFO] [Step 1440] Loss: 0.3203
2026-07-30 17:01:24,089 [INFO] Estimated Epoch: 7.14
2026-07-30 17:01:24,090 [INFO] [Step 1450] Loss: 0.3145
2026-07-30 17:01:58,100 [INFO] Estimated Epoch: 7.19
2026-07-30 17:01:58,101 [INFO] [Step 1460] Loss: 0.3418
2026-07-30 17:02:18,420 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:02:22,356 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:02:22,358 [INFO] Saved best checkpoint at step 1466 with loss 0.308594
2026-07-30 17:02:36,263 [INFO] Estimated Epoch: 7.24
2026-07-30 17:02:36,263 [INFO] [Step 1470] Loss: 0.3418
2026-07-30 17:03:10,336 [INFO] Estimated Epoch: 7.29
2026-07-30 17:03:10,337 [INFO] [Step 1480] Loss: 0.3398
2026-07-30 17:03:37,408 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:03:40,917 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:03:40,918 [INFO] Saved best checkpoint at step 1488 with loss 0.306641
2026-07-30 17:03:47,940 [INFO] Estimated Epoch: 7.34
2026-07-30 17:03:47,941 [INFO] [Step 1490] Loss: 0.3418
2026-07-30 17:04:22,086 [INFO] Estimated Epoch: 7.39
2026-07-30 17:04:22,086 [INFO] [Step 1500] Loss: 0.3301
2026-07-30 17:04:56,161 [INFO] Estimated Epoch: 7.44
2026-07-30 17:04:56,161 [INFO] [Step 1510] Loss: 0.3359
2026-07-30 17:05:30,097 [INFO] Estimated Epoch: 7.49
2026-07-30 17:05:30,098 [INFO] [Step 1520] Loss: 0.3359
2026-07-30 17:06:03,752 [INFO] Estimated Epoch: 7.54
2026-07-30 17:06:03,753 [INFO] [Step 1530] Loss: 0.3145
2026-07-30 17:06:37,503 [INFO] Estimated Epoch: 7.59
2026-07-30 17:06:37,504 [INFO] [Step 1540] Loss: 0.3203
2026-07-30 17:07:15,155 [INFO] Estimated Epoch: 7.64
2026-07-30 17:07:15,156 [INFO] [Step 1550] Loss: 0.3320
2026-07-30 17:07:48,826 [INFO] Estimated Epoch: 7.68
2026-07-30 17:07:48,827 [INFO] [Step 1560] Loss: 0.3125
2026-07-30 17:08:12,351 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:08:16,786 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:08:16,787 [INFO] Saved best checkpoint at step 1567 with loss 0.302734
2026-07-30 17:08:27,015 [INFO] Estimated Epoch: 7.73
2026-07-30 17:08:27,016 [INFO] [Step 1570] Loss: 0.3145
2026-07-30 17:08:47,518 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:08:51,617 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:08:51,618 [INFO] Saved best checkpoint at step 1576 with loss 0.300781
2026-07-30 17:09:05,280 [INFO] Estimated Epoch: 7.78
2026-07-30 17:09:05,280 [INFO] [Step 1580] Loss: 0.3242
2026-07-30 17:09:39,382 [INFO] Estimated Epoch: 7.83
2026-07-30 17:09:39,383 [INFO] [Step 1590] Loss: 0.3203
2026-07-30 17:09:49,569 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:09:53,490 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:09:53,491 [INFO] Saved best checkpoint at step 1593 with loss 0.285156
2026-07-30 17:10:19,252 [INFO] Estimated Epoch: 7.88
2026-07-30 17:10:19,253 [INFO] [Step 1600] Loss: 0.3301
