2026-08-18 02:47:57,835 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260818_024757.log
2026-08-18 02:47:58,846 [INFO] Loaded 13193 samples from None (lerobot)
2026-08-18 02:47:58,847 [INFO] Initialized dataloader with batch size 16
2026-08-18 02:48:00,032 [INFO] vision_select_layer: -1
2026-08-18 02:48:00,032 [INFO] ps_version: v2
2026-08-18 02:48:00,032 [INFO] min_dynamic_patch: 1
2026-08-18 02:48:00,033 [INFO] max_dynamic_patch: 12
2026-08-18 02:48:00,640 [INFO] num_image_token: 256
2026-08-18 02:48:00,641 [INFO] ps_version: v2
2026-08-18 02:48:05,504 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-18 02:48:05,801 [INFO] Initialized with Accelerate
2026-08-18 02:48:05,802 [INFO] Starting fresh training
2026-08-18 02:48:05,803 [INFO] 
 Parameter Inspection by Module:
2026-08-18 02:48:05,803 [INFO] ======================================================================
2026-08-18 02:48:05,804 [INFO] 
 Module: vision_model
2026-08-18 02:48:05,804 [INFO] ----------------------------------------------------------------------
2026-08-18 02:48:05,804 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-18 02:57:58,461 [INFO] Estimated Epoch: 0.32
2026-08-18 02:57:58,461 [INFO] [Step 260] Loss: 0.6094
2026-08-18 02:58:43,364 [INFO] Estimated Epoch: 0.34
2026-08-18 02:58:43,365 [INFO] [Step 280] Loss: 0.6016
2026-08-18 02:59:28,247 [INFO] Estimated Epoch: 0.36
2026-08-18 02:59:28,247 [INFO] [Step 300] Loss: 0.5859
2026-08-18 03:00:13,271 [INFO] Estimated Epoch: 0.39
2026-08-18 03:00:13,271 [INFO] [Step 320] Loss: 0.6133
2026-08-18 03:00:57,999 [INFO] Estimated Epoch: 0.41
2026-08-18 03:00:58,000 [INFO] [Step 340] Loss: 0.6328
2026-08-18 03:01:43,429 [INFO] Estimated Epoch: 0.44
2026-08-18 03:01:43,430 [INFO] [Step 360] Loss: 0.5898
2026-08-18 03:02:28,388 [INFO] Estimated Epoch: 0.46
2026-08-18 03:02:28,388 [INFO] [Step 380] Loss: 0.5312
2026-08-18 03:03:13,475 [INFO] Estimated Epoch: 0.49
2026-08-18 03:03:13,476 [INFO] [Step 400] Loss: 0.5586
2026-08-18 03:03:58,751 [INFO] Estimated Epoch: 0.51
2026-08-18 03:03:58,751 [INFO] [Step 420] Loss: 0.5469
2026-08-18 03:04:43,588 [INFO] Estimated Epoch: 0.53
2026-08-18 03:04:43,589 [INFO] [Step 440] Loss: 0.5469
2026-08-18 03:05:28,542 [INFO] Estimated Epoch: 0.56
2026-08-18 03:05:28,542 [INFO] [Step 460] Loss: 0.5312
2026-08-18 03:06:13,760 [INFO] Estimated Epoch: 0.58
2026-08-18 03:06:13,761 [INFO] [Step 480] Loss: 0.4297
2026-08-18 03:06:58,612 [INFO] Estimated Epoch: 0.61
2026-08-18 03:06:58,613 [INFO] [Step 500] Loss: 0.4863
2026-08-18 03:07:43,955 [INFO] Estimated Epoch: 0.63
2026-08-18 03:07:43,955 [INFO] [Step 520] Loss: 0.5312
2026-08-18 03:08:29,016 [INFO] Estimated Epoch: 0.66
2026-08-18 03:08:29,016 [INFO] [Step 540] Loss: 0.4961
2026-08-18 03:09:14,220 [INFO] Estimated Epoch: 0.68
2026-08-18 03:09:14,220 [INFO] [Step 560] Loss: 0.5117
2026-08-18 03:09:59,195 [INFO] Estimated Epoch: 0.70
2026-08-18 03:09:59,195 [INFO] [Step 580] Loss: 0.4453
2026-08-18 03:10:44,028 [INFO] Estimated Epoch: 0.73
2026-08-18 03:10:44,028 [INFO] [Step 600] Loss: 0.4395
2026-08-18 03:11:28,972 [INFO] Estimated Epoch: 0.75
2026-08-18 03:11:28,972 [INFO] [Step 620] Loss: 0.4414
2026-08-18 03:12:14,106 [INFO] Estimated Epoch: 0.78
2026-08-18 03:12:14,106 [INFO] [Step 640] Loss: 0.4141
2026-08-18 03:12:58,859 [INFO] Estimated Epoch: 0.80
2026-08-18 03:12:58,860 [INFO] [Step 660] Loss: 0.4414
2026-08-18 03:13:44,236 [INFO] Estimated Epoch: 0.83
2026-08-18 03:13:44,237 [INFO] [Step 680] Loss: 0.4688
2026-08-18 03:14:29,333 [INFO] Estimated Epoch: 0.85
2026-08-18 03:14:29,333 [INFO] [Step 700] Loss: 0.4688
2026-08-18 03:15:14,405 [INFO] Estimated Epoch: 0.87
2026-08-18 03:15:14,406 [INFO] [Step 720] Loss: 0.4414
2026-08-18 03:15:59,663 [INFO] Estimated Epoch: 0.90
2026-08-18 03:15:59,663 [INFO] [Step 740] Loss: 0.4160
2026-08-18 03:16:44,623 [INFO] Estimated Epoch: 0.92
2026-08-18 03:16:44,624 [INFO] [Step 760] Loss: 0.4023
2026-08-18 03:17:29,708 [INFO] Estimated Epoch: 0.95
2026-08-18 03:17:29,709 [INFO] [Step 780] Loss: 0.3926
2026-08-18 03:18:14,886 [INFO] Estimated Epoch: 0.97
2026-08-18 03:18:14,887 [INFO] [Step 800] Loss: 0.4570
2026-08-18 03:18:59,793 [INFO] Estimated Epoch: 1.00
2026-08-18 03:18:59,794 [INFO] [Step 820] Loss: 0.4102
2026-08-18 03:19:46,837 [INFO] Estimated Epoch: 1.02
2026-08-18 03:19:46,837 [INFO] [Step 840] Loss: 0.4277
2026-08-18 03:20:31,732 [INFO] Estimated Epoch: 1.04
2026-08-18 03:20:31,732 [INFO] [Step 860] Loss: 0.4180
2026-08-18 03:21:16,902 [INFO] Estimated Epoch: 1.07
2026-08-18 03:21:16,903 [INFO] [Step 880] Loss: 0.3906
2026-08-18 03:22:02,064 [INFO] Estimated Epoch: 1.09
2026-08-18 03:22:02,065 [INFO] [Step 900] Loss: 0.4043
2026-08-18 03:22:47,028 [INFO] Estimated Epoch: 1.12
2026-08-18 03:22:47,029 [INFO] [Step 920] Loss: 0.4102
2026-08-18 03:23:31,999 [INFO] Estimated Epoch: 1.14
2026-08-18 03:23:32,000 [INFO] [Step 940] Loss: 0.4336
2026-08-18 03:24:17,129 [INFO] Estimated Epoch: 1.17
2026-08-18 03:24:17,130 [INFO] [Step 960] Loss: 0.4336
2026-08-18 03:25:01,877 [INFO] Estimated Epoch: 1.19
2026-08-18 03:25:01,878 [INFO] [Step 980] Loss: 0.4219
2026-08-18 03:25:47,450 [INFO] Estimated Epoch: 1.21
2026-08-18 03:25:47,451 [INFO] [Step 1000] Loss: 0.3984
2026-08-18 03:26:32,448 [INFO] Estimated Epoch: 1.24
2026-08-18 03:26:32,449 [INFO] [Step 1020] Loss: 0.3906
2026-08-18 03:27:17,362 [INFO] Estimated Epoch: 1.26
2026-08-18 03:27:17,362 [INFO] [Step 1040] Loss: 0.3809
2026-08-18 03:28:02,504 [INFO] Estimated Epoch: 1.29
2026-08-18 03:28:02,504 [INFO] [Step 1060] Loss: 0.4277
2026-08-18 03:28:09,320 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:28:23,891 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:28:23,892 [INFO] Saved best checkpoint at step 1063 with loss 0.347656
2026-08-18 03:29:01,829 [INFO] Estimated Epoch: 1.31
2026-08-18 03:29:01,830 [INFO] [Step 1080] Loss: 0.4336
2026-08-18 03:29:46,818 [INFO] Estimated Epoch: 1.33
2026-08-18 03:29:46,819 [INFO] [Step 1100] Loss: 0.4043
2026-08-18 03:30:31,647 [INFO] Estimated Epoch: 1.36
2026-08-18 03:30:31,648 [INFO] [Step 1120] Loss: 0.3789
2026-08-18 03:31:16,379 [INFO] Estimated Epoch: 1.38
2026-08-18 03:31:16,380 [INFO] [Step 1140] Loss: 0.3750
2026-08-18 03:32:01,821 [INFO] Estimated Epoch: 1.41
2026-08-18 03:32:01,822 [INFO] [Step 1160] Loss: 0.3867
2026-08-18 03:32:47,029 [INFO] Estimated Epoch: 1.43
2026-08-18 03:32:47,030 [INFO] [Step 1180] Loss: 0.3730
2026-08-18 03:33:00,481 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:33:04,652 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:33:04,653 [INFO] Saved best checkpoint at step 1186 with loss 0.335938
2026-08-18 03:33:36,192 [INFO] Estimated Epoch: 1.46
2026-08-18 03:33:36,192 [INFO] [Step 1200] Loss: 0.3359
2026-08-18 03:34:21,350 [INFO] Estimated Epoch: 1.48
2026-08-18 03:34:21,351 [INFO] [Step 1220] Loss: 0.3906
2026-08-18 03:35:06,404 [INFO] Estimated Epoch: 1.50
2026-08-18 03:35:06,405 [INFO] [Step 1240] Loss: 0.3359
2026-08-18 03:35:51,753 [INFO] Estimated Epoch: 1.53
2026-08-18 03:35:51,753 [INFO] [Step 1260] Loss: 0.3652
2026-08-18 03:36:36,752 [INFO] Estimated Epoch: 1.55
2026-08-18 03:36:36,753 [INFO] [Step 1280] Loss: 0.3613
2026-08-18 03:36:52,565 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:36:56,143 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:36:56,144 [INFO] Saved best checkpoint at step 1287 with loss 0.330078
2026-08-18 03:37:25,641 [INFO] Estimated Epoch: 1.58
2026-08-18 03:37:25,642 [INFO] [Step 1300] Loss: 0.3594
2026-08-18 03:37:30,303 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:37:34,390 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:37:34,391 [INFO] Saved best checkpoint at step 1302 with loss 0.322266
2026-08-18 03:37:52,574 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:37:57,949 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:37:57,951 [INFO] Saved best checkpoint at step 1310 with loss 0.312500
2026-08-18 03:38:20,482 [INFO] Estimated Epoch: 1.60
2026-08-18 03:38:20,483 [INFO] [Step 1320] Loss: 0.3535
2026-08-18 03:38:34,172 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:38:38,522 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:38:38,523 [INFO] Saved best checkpoint at step 1326 with loss 0.310547
2026-08-18 03:39:10,072 [INFO] Estimated Epoch: 1.63
2026-08-18 03:39:10,073 [INFO] [Step 1340] Loss: 0.3320
2026-08-18 03:39:55,257 [INFO] Estimated Epoch: 1.65
2026-08-18 03:39:55,257 [INFO] [Step 1360] Loss: 0.3496
2026-08-18 03:40:40,210 [INFO] Estimated Epoch: 1.67
2026-08-18 03:40:40,211 [INFO] [Step 1380] Loss: 0.3516
2026-08-18 03:41:25,169 [INFO] Estimated Epoch: 1.70
2026-08-18 03:41:25,170 [INFO] [Step 1400] Loss: 0.3516
2026-08-18 03:42:10,097 [INFO] Estimated Epoch: 1.72
2026-08-18 03:42:10,097 [INFO] [Step 1420] Loss: 0.3281
2026-08-18 03:42:54,992 [INFO] Estimated Epoch: 1.75
2026-08-18 03:42:54,993 [INFO] [Step 1440] Loss: 0.2988
2026-08-18 03:42:54,995 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:42:59,551 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:42:59,553 [INFO] Saved best checkpoint at step 1440 with loss 0.298828
2026-08-18 03:43:44,948 [INFO] Estimated Epoch: 1.77
2026-08-18 03:43:44,948 [INFO] [Step 1460] Loss: 0.3398
2026-08-18 03:44:30,018 [INFO] Estimated Epoch: 1.80
2026-08-18 03:44:30,019 [INFO] [Step 1480] Loss: 0.3438
2026-08-18 03:45:15,014 [INFO] Estimated Epoch: 1.82
2026-08-18 03:45:15,014 [INFO] [Step 1500] Loss: 0.3496
2026-08-18 03:45:30,897 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:45:35,362 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:45:35,363 [INFO] Saved best checkpoint at step 1507 with loss 0.285156
2026-08-18 03:46:04,638 [INFO] Estimated Epoch: 1.84
2026-08-18 03:46:04,639 [INFO] [Step 1520] Loss: 0.3262
2026-08-18 03:46:36,001 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:46:40,032 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:46:40,034 [INFO] Saved best checkpoint at step 1534 with loss 0.273438
2026-08-18 03:46:53,463 [INFO] Estimated Epoch: 1.87
2026-08-18 03:46:53,463 [INFO] [Step 1540] Loss: 0.3262
2026-08-18 03:47:38,548 [INFO] Estimated Epoch: 1.89
2026-08-18 03:47:38,548 [INFO] [Step 1560] Loss: 0.3125
2026-08-18 03:48:23,513 [INFO] Estimated Epoch: 1.92
2026-08-18 03:48:23,514 [INFO] [Step 1580] Loss: 0.3301
2026-08-18 03:49:08,295 [INFO] Estimated Epoch: 1.94
2026-08-18 03:49:08,295 [INFO] [Step 1600] Loss: 0.2949
2026-08-18 03:49:49,386 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:49:53,250 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:49:53,251 [INFO] Saved best checkpoint at step 1618 with loss 0.261719
2026-08-18 03:49:57,791 [INFO] Estimated Epoch: 1.97
2026-08-18 03:49:57,792 [INFO] [Step 1620] Loss: 0.3711
2026-08-18 03:50:42,889 [INFO] Estimated Epoch: 1.99
2026-08-18 03:50:42,889 [INFO] [Step 1640] Loss: 0.3340
2026-08-18 03:51:29,212 [INFO] Estimated Epoch: 2.01
2026-08-18 03:51:29,212 [INFO] [Step 1660] Loss: 0.2988
2026-08-18 03:52:14,423 [INFO] Estimated Epoch: 2.04
2026-08-18 03:52:14,423 [INFO] [Step 1680] Loss: 0.3145
2026-08-18 03:52:59,290 [INFO] Estimated Epoch: 2.06
2026-08-18 03:52:59,291 [INFO] [Step 1700] Loss: 0.2891
2026-08-18 03:53:44,310 [INFO] Estimated Epoch: 2.09
2026-08-18 03:53:44,310 [INFO] [Step 1720] Loss: 0.3066
2026-08-18 03:54:29,328 [INFO] Estimated Epoch: 2.11
2026-08-18 03:54:29,329 [INFO] [Step 1740] Loss: 0.2773
2026-08-18 03:55:14,223 [INFO] Estimated Epoch: 2.14
2026-08-18 03:55:14,224 [INFO] [Step 1760] Loss: 0.3438
2026-08-18 03:56:00,005 [INFO] Estimated Epoch: 2.16
2026-08-18 03:56:00,006 [INFO] [Step 1780] Loss: 0.3066
2026-08-18 03:56:22,571 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:56:26,459 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:56:26,460 [INFO] Saved best checkpoint at step 1790 with loss 0.255859
2026-08-18 03:56:49,235 [INFO] Estimated Epoch: 2.18
2026-08-18 03:56:49,236 [INFO] [Step 1800] Loss: 0.2676
2026-08-18 03:57:18,297 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 03:57:22,126 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 03:57:22,127 [INFO] Saved best checkpoint at step 1813 with loss 0.249023
2026-08-18 03:57:37,959 [INFO] Estimated Epoch: 2.21
2026-08-18 03:57:37,959 [INFO] [Step 1820] Loss: 0.3340
2026-08-18 03:58:23,143 [INFO] Estimated Epoch: 2.23
2026-08-18 03:58:23,144 [INFO] [Step 1840] Loss: 0.3105
2026-08-18 03:59:07,983 [INFO] Estimated Epoch: 2.26
2026-08-18 03:59:07,983 [INFO] [Step 1860] Loss: 0.2988
2026-08-18 03:59:53,126 [INFO] Estimated Epoch: 2.28
2026-08-18 03:59:53,127 [INFO] [Step 1880] Loss: 0.2969
2026-08-18 04:00:02,131 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:00:05,890 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:00:05,891 [INFO] Saved best checkpoint at step 1884 with loss 0.248047
2026-08-18 04:00:41,758 [INFO] Estimated Epoch: 2.31
2026-08-18 04:00:41,759 [INFO] [Step 1900] Loss: 0.3223
2026-08-18 04:01:26,749 [INFO] Estimated Epoch: 2.33
2026-08-18 04:01:26,750 [INFO] [Step 1920] Loss: 0.2949
2026-08-18 04:02:11,862 [INFO] Estimated Epoch: 2.35
2026-08-18 04:02:11,863 [INFO] [Step 1940] Loss: 0.3086
2026-08-18 04:02:57,020 [INFO] Estimated Epoch: 2.38
2026-08-18 04:02:57,021 [INFO] [Step 1960] Loss: 0.2969
2026-08-18 04:03:24,138 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:03:27,947 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:03:27,948 [INFO] Saved best checkpoint at step 1972 with loss 0.243164
2026-08-18 04:03:37,099 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:03:40,974 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:03:40,975 [INFO] Saved best checkpoint at step 1976 with loss 0.237305
2026-08-18 04:03:50,085 [INFO] Estimated Epoch: 2.40
2026-08-18 04:03:50,085 [INFO] [Step 1980] Loss: 0.3242
2026-08-18 04:04:34,968 [INFO] Estimated Epoch: 2.43
2026-08-18 04:04:34,969 [INFO] [Step 2000] Loss: 0.2480
2026-08-18 04:05:19,726 [INFO] Estimated Epoch: 2.45
2026-08-18 04:05:19,726 [INFO] [Step 2020] Loss: 0.2871
2026-08-18 04:05:35,572 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:05:39,576 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:05:39,577 [INFO] Saved best checkpoint at step 2027 with loss 0.224609
2026-08-18 04:06:08,902 [INFO] Estimated Epoch: 2.48
2026-08-18 04:06:08,902 [INFO] [Step 2040] Loss: 0.2539
2026-08-18 04:06:53,628 [INFO] Estimated Epoch: 2.50
2026-08-18 04:06:53,628 [INFO] [Step 2060] Loss: 0.2988
2026-08-18 04:07:38,902 [INFO] Estimated Epoch: 2.52
2026-08-18 04:07:38,902 [INFO] [Step 2080] Loss: 0.2461
2026-08-18 04:08:23,718 [INFO] Estimated Epoch: 2.55
2026-08-18 04:08:23,718 [INFO] [Step 2100] Loss: 0.2930
2026-08-18 04:09:08,809 [INFO] Estimated Epoch: 2.57
2026-08-18 04:09:08,809 [INFO] [Step 2120] Loss: 0.2383
2026-08-18 04:09:53,930 [INFO] Estimated Epoch: 2.60
2026-08-18 04:09:53,931 [INFO] [Step 2140] Loss: 0.2734
2026-08-18 04:10:38,794 [INFO] Estimated Epoch: 2.62
2026-08-18 04:10:38,794 [INFO] [Step 2160] Loss: 0.2305
2026-08-18 04:10:43,326 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:10:47,103 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:10:47,104 [INFO] Saved best checkpoint at step 2162 with loss 0.220703
2026-08-18 04:11:13,972 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:11:17,618 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:11:17,619 [INFO] Saved best checkpoint at step 2174 with loss 0.216797
2026-08-18 04:11:31,278 [INFO] Estimated Epoch: 2.65
2026-08-18 04:11:31,278 [INFO] [Step 2180] Loss: 0.2373
2026-08-18 04:12:16,213 [INFO] Estimated Epoch: 2.67
2026-08-18 04:12:16,214 [INFO] [Step 2200] Loss: 0.2676
2026-08-18 04:12:29,718 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:12:33,416 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:12:33,417 [INFO] Saved best checkpoint at step 2206 with loss 0.210938
2026-08-18 04:13:04,891 [INFO] Estimated Epoch: 2.69
2026-08-18 04:13:04,892 [INFO] [Step 2220] Loss: 0.2734
2026-08-18 04:13:09,431 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:13:13,902 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:13:13,903 [INFO] Saved best checkpoint at step 2222 with loss 0.205078
2026-08-18 04:13:55,010 [INFO] Estimated Epoch: 2.72
2026-08-18 04:13:55,011 [INFO] [Step 2240] Loss: 0.2363
2026-08-18 04:14:40,229 [INFO] Estimated Epoch: 2.74
2026-08-18 04:14:40,230 [INFO] [Step 2260] Loss: 0.2539
2026-08-18 04:15:25,301 [INFO] Estimated Epoch: 2.77
2026-08-18 04:15:25,302 [INFO] [Step 2280] Loss: 0.2383
2026-08-18 04:16:10,641 [INFO] Estimated Epoch: 2.79
2026-08-18 04:16:10,642 [INFO] [Step 2300] Loss: 0.2246
2026-08-18 04:16:28,594 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:16:32,308 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:16:32,309 [INFO] Saved best checkpoint at step 2308 with loss 0.191406
2026-08-18 04:16:59,220 [INFO] Estimated Epoch: 2.82
2026-08-18 04:16:59,221 [INFO] [Step 2320] Loss: 0.2441
2026-08-18 04:17:44,349 [INFO] Estimated Epoch: 2.84
2026-08-18 04:17:44,349 [INFO] [Step 2340] Loss: 0.2207
2026-08-18 04:18:29,269 [INFO] Estimated Epoch: 2.86
2026-08-18 04:18:29,269 [INFO] [Step 2360] Loss: 0.2422
2026-08-18 04:19:14,140 [INFO] Estimated Epoch: 2.89
2026-08-18 04:19:14,141 [INFO] [Step 2380] Loss: 0.2402
2026-08-18 04:19:59,422 [INFO] Estimated Epoch: 2.91
2026-08-18 04:19:59,422 [INFO] [Step 2400] Loss: 0.2314
2026-08-18 04:20:44,776 [INFO] Estimated Epoch: 2.94
2026-08-18 04:20:44,777 [INFO] [Step 2420] Loss: 0.1992
2026-08-18 04:21:29,782 [INFO] Estimated Epoch: 2.96
2026-08-18 04:21:29,783 [INFO] [Step 2440] Loss: 0.2734
2026-08-18 04:22:15,063 [INFO] Estimated Epoch: 2.99
2026-08-18 04:22:15,064 [INFO] [Step 2460] Loss: 0.2285
2026-08-18 04:23:01,075 [INFO] Estimated Epoch: 3.01
2026-08-18 04:23:01,076 [INFO] [Step 2480] Loss: 0.2578
2026-08-18 04:23:32,569 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:23:36,510 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:23:36,511 [INFO] Saved best checkpoint at step 2494 with loss 0.190430
2026-08-18 04:23:47,871 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_2500 exists. Removing before overwrite.
2026-08-18 04:23:51,431 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_2500
2026-08-18 04:23:53,739 [INFO] Estimated Epoch: 3.03
2026-08-18 04:23:53,740 [INFO] [Step 2500] Loss: 0.2344
2026-08-18 04:24:38,447 [INFO] Estimated Epoch: 3.06
2026-08-18 04:24:38,447 [INFO] [Step 2520] Loss: 0.2432
2026-08-18 04:25:23,360 [INFO] Estimated Epoch: 3.08
2026-08-18 04:25:23,360 [INFO] [Step 2540] Loss: 0.2021
2026-08-18 04:26:08,700 [INFO] Estimated Epoch: 3.11
2026-08-18 04:26:08,700 [INFO] [Step 2560] Loss: 0.2256
2026-08-18 04:26:54,155 [INFO] Estimated Epoch: 3.13
2026-08-18 04:26:54,155 [INFO] [Step 2580] Loss: 0.1963
2026-08-18 04:27:14,363 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:27:17,553 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:27:17,554 [INFO] Saved best checkpoint at step 2589 with loss 0.189453
2026-08-18 04:27:37,938 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:27:41,419 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:27:41,419 [INFO] Saved best checkpoint at step 2598 with loss 0.181641
2026-08-18 04:27:46,041 [INFO] Estimated Epoch: 3.16
2026-08-18 04:27:46,041 [INFO] [Step 2600] Loss: 0.2188
2026-08-18 04:28:31,000 [INFO] Estimated Epoch: 3.18
