2026-08-20 00:57:23,996 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260820_005723.log
2026-08-20 00:57:25,129 [INFO] Loaded 18254 samples from None (lerobot)
2026-08-20 00:57:25,129 [INFO] Initialized dataloader with batch size 16
2026-08-20 00:57:26,386 [INFO] vision_select_layer: -1
2026-08-20 00:57:26,386 [INFO] ps_version: v2
2026-08-20 00:57:26,386 [INFO] min_dynamic_patch: 1
2026-08-20 00:57:26,386 [INFO] max_dynamic_patch: 12
2026-08-20 00:57:27,050 [INFO] num_image_token: 256
2026-08-20 00:57:27,051 [INFO] ps_version: v2
2026-08-20 00:57:33,512 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-20 00:57:33,722 [INFO] Initialized with Accelerate
2026-08-20 00:57:33,723 [INFO] Starting fresh training
2026-08-20 00:57:33,723 [INFO] 
 Parameter Inspection by Module:
2026-08-20 00:57:33,723 [INFO] ======================================================================
2026-08-20 00:57:33,724 [INFO] 
 Module: vision_model
2026-08-20 00:57:33,724 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,724 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-20 01:06:41,767 [INFO] Estimated Epoch: 0.21
2026-08-20 01:06:41,768 [INFO] [Step 240] Loss: 0.5078
2026-08-20 01:07:26,715 [INFO] Estimated Epoch: 0.23
2026-08-20 01:07:26,715 [INFO] [Step 260] Loss: 0.5430
2026-08-20 01:08:11,587 [INFO] Estimated Epoch: 0.25
2026-08-20 01:08:11,588 [INFO] [Step 280] Loss: 0.5352
2026-08-20 01:08:56,266 [INFO] Estimated Epoch: 0.26
2026-08-20 01:08:56,266 [INFO] [Step 300] Loss: 0.5039
2026-08-20 01:09:41,253 [INFO] Estimated Epoch: 0.28
2026-08-20 01:09:41,254 [INFO] [Step 320] Loss: 0.5703
2026-08-20 01:09:59,353 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:10:26,177 [INFO] Estimated Epoch: 0.30
2026-08-20 01:10:26,178 [INFO] [Step 340] Loss: 0.5469
2026-08-20 01:11:11,396 [INFO] Estimated Epoch: 0.32
2026-08-20 01:11:11,396 [INFO] [Step 360] Loss: 0.4727
2026-08-20 01:11:56,315 [INFO] Estimated Epoch: 0.33
2026-08-20 01:11:56,315 [INFO] [Step 380] Loss: 0.5469
2026-08-20 01:12:01,100 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:12:41,354 [INFO] Estimated Epoch: 0.35
2026-08-20 01:12:41,354 [INFO] [Step 400] Loss: 0.5117
2026-08-20 01:13:26,121 [INFO] Estimated Epoch: 0.37
2026-08-20 01:13:26,121 [INFO] [Step 420] Loss: 0.5039
2026-08-20 01:14:11,063 [INFO] Estimated Epoch: 0.39
2026-08-20 01:14:11,063 [INFO] [Step 440] Loss: 0.4609
2026-08-20 01:14:39,032 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:14:56,021 [INFO] Estimated Epoch: 0.40
2026-08-20 01:14:56,022 [INFO] [Step 460] Loss: 0.4980
2026-08-20 01:15:40,984 [INFO] Estimated Epoch: 0.42
2026-08-20 01:15:40,984 [INFO] [Step 480] Loss: 0.4688
2026-08-20 01:16:25,767 [INFO] Estimated Epoch: 0.44
2026-08-20 01:16:25,767 [INFO] [Step 500] Loss: 0.4922
2026-08-20 01:17:11,005 [INFO] Estimated Epoch: 0.46
2026-08-20 01:17:11,006 [INFO] [Step 520] Loss: 0.5000
2026-08-20 01:17:56,024 [INFO] Estimated Epoch: 0.47
2026-08-20 01:17:56,025 [INFO] [Step 540] Loss: 0.5039
2026-08-20 01:18:41,035 [INFO] Estimated Epoch: 0.49
2026-08-20 01:18:41,035 [INFO] [Step 560] Loss: 0.4805
2026-08-20 01:19:26,143 [INFO] Estimated Epoch: 0.51
2026-08-20 01:19:26,144 [INFO] [Step 580] Loss: 0.4863
2026-08-20 01:20:11,049 [INFO] Estimated Epoch: 0.53
2026-08-20 01:20:11,050 [INFO] [Step 600] Loss: 0.4727
2026-08-20 01:20:56,108 [INFO] Estimated Epoch: 0.54
2026-08-20 01:20:56,108 [INFO] [Step 620] Loss: 0.4609
2026-08-20 01:21:41,151 [INFO] Estimated Epoch: 0.56
2026-08-20 01:21:41,152 [INFO] [Step 640] Loss: 0.4922
2026-08-20 01:22:26,121 [INFO] Estimated Epoch: 0.58
2026-08-20 01:22:26,122 [INFO] [Step 660] Loss: 0.4863
2026-08-20 01:22:37,769 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:23:11,504 [INFO] Estimated Epoch: 0.60
2026-08-20 01:23:11,505 [INFO] [Step 680] Loss: 0.4277
2026-08-20 01:23:30,401 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:23:56,495 [INFO] Estimated Epoch: 0.61
2026-08-20 01:23:56,495 [INFO] [Step 700] Loss: 0.4414
2026-08-20 01:24:41,503 [INFO] Estimated Epoch: 0.63
2026-08-20 01:24:41,503 [INFO] [Step 720] Loss: 0.4395
2026-08-20 01:25:26,556 [INFO] Estimated Epoch: 0.65
2026-08-20 01:25:26,557 [INFO] [Step 740] Loss: 0.4297
2026-08-20 01:26:11,356 [INFO] Estimated Epoch: 0.67
2026-08-20 01:26:11,356 [INFO] [Step 760] Loss: 0.4863
2026-08-20 01:26:56,319 [INFO] Estimated Epoch: 0.68
2026-08-20 01:26:56,320 [INFO] [Step 780] Loss: 0.4648
2026-08-20 01:27:41,365 [INFO] Estimated Epoch: 0.70
2026-08-20 01:27:41,365 [INFO] [Step 800] Loss: 0.5156
2026-08-20 01:28:26,259 [INFO] Estimated Epoch: 0.72
2026-08-20 01:28:26,260 [INFO] [Step 820] Loss: 0.4746
2026-08-20 01:29:11,498 [INFO] Estimated Epoch: 0.74
2026-08-20 01:29:11,499 [INFO] [Step 840] Loss: 0.4961
2026-08-20 01:29:56,573 [INFO] Estimated Epoch: 0.75
2026-08-20 01:29:56,574 [INFO] [Step 860] Loss: 0.4629
2026-08-20 01:29:58,044 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:30:41,722 [INFO] Estimated Epoch: 0.77
2026-08-20 01:30:41,723 [INFO] [Step 880] Loss: 0.3750
2026-08-20 01:31:26,663 [INFO] Estimated Epoch: 0.79
2026-08-20 01:31:26,663 [INFO] [Step 900] Loss: 0.4336
2026-08-20 01:32:11,556 [INFO] Estimated Epoch: 0.81
2026-08-20 01:32:11,556 [INFO] [Step 920] Loss: 0.4297
2026-08-20 01:32:56,554 [INFO] Estimated Epoch: 0.82
2026-08-20 01:32:56,554 [INFO] [Step 940] Loss: 0.4336
2026-08-20 01:33:41,544 [INFO] Estimated Epoch: 0.84
2026-08-20 01:33:41,545 [INFO] [Step 960] Loss: 0.4395
2026-08-20 01:34:26,522 [INFO] Estimated Epoch: 0.86
2026-08-20 01:34:26,523 [INFO] [Step 980] Loss: 0.4160
2026-08-20 01:35:11,819 [INFO] Estimated Epoch: 0.88
2026-08-20 01:35:11,820 [INFO] [Step 1000] Loss: 0.3809
2026-08-20 01:35:56,870 [INFO] Estimated Epoch: 0.89
2026-08-20 01:35:56,871 [INFO] [Step 1020] Loss: 0.4023
2026-08-20 01:36:42,004 [INFO] Estimated Epoch: 0.91
2026-08-20 01:36:42,005 [INFO] [Step 1040] Loss: 0.4023
2026-08-20 01:37:18,110 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:37:38,755 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:37:38,763 [INFO] Saved best checkpoint at step 1056 with loss 0.371094
2026-08-20 01:37:47,781 [INFO] Estimated Epoch: 0.93
2026-08-20 01:37:47,781 [INFO] [Step 1060] Loss: 0.4414
2026-08-20 01:38:32,660 [INFO] Estimated Epoch: 0.95
2026-08-20 01:38:32,661 [INFO] [Step 1080] Loss: 0.4062
2026-08-20 01:38:34,991 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:38:38,968 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:38:38,969 [INFO] Saved best checkpoint at step 1081 with loss 0.355469
2026-08-20 01:39:21,703 [INFO] Estimated Epoch: 0.96
2026-08-20 01:39:21,703 [INFO] [Step 1100] Loss: 0.4102
2026-08-20 01:39:51,082 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:39:55,097 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:39:55,098 [INFO] Saved best checkpoint at step 1113 with loss 0.343750
2026-08-20 01:40:10,870 [INFO] Estimated Epoch: 0.98
2026-08-20 01:40:10,870 [INFO] [Step 1120] Loss: 0.4062
2026-08-20 01:40:57,860 [INFO] Estimated Epoch: 1.00
2026-08-20 01:40:57,861 [INFO] [Step 1140] Loss: 0.3906
2026-08-20 01:41:43,346 [INFO] Estimated Epoch: 1.02
2026-08-20 01:41:43,347 [INFO] [Step 1160] Loss: 0.4746
2026-08-20 01:42:28,612 [INFO] Estimated Epoch: 1.04
2026-08-20 01:42:28,612 [INFO] [Step 1180] Loss: 0.3359
2026-08-20 01:42:28,614 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:42:33,042 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:42:33,044 [INFO] Saved best checkpoint at step 1180 with loss 0.335938
2026-08-20 01:43:17,952 [INFO] Estimated Epoch: 1.05
2026-08-20 01:43:17,952 [INFO] [Step 1200] Loss: 0.3672
2026-08-20 01:44:02,941 [INFO] Estimated Epoch: 1.07
2026-08-20 01:44:02,942 [INFO] [Step 1220] Loss: 0.4043
2026-08-20 01:44:47,799 [INFO] Estimated Epoch: 1.09
2026-08-20 01:44:47,800 [INFO] [Step 1240] Loss: 0.3555
2026-08-20 01:45:32,844 [INFO] Estimated Epoch: 1.11
2026-08-20 01:45:32,844 [INFO] [Step 1260] Loss: 0.3672
2026-08-20 01:46:01,209 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:46:17,874 [INFO] Estimated Epoch: 1.12
2026-08-20 01:46:17,875 [INFO] [Step 1280] Loss: 0.4297
2026-08-20 01:46:29,164 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:46:33,277 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:46:33,278 [INFO] Saved best checkpoint at step 1285 with loss 0.322266
2026-08-20 01:47:07,102 [INFO] Estimated Epoch: 1.14
2026-08-20 01:47:07,103 [INFO] [Step 1300] Loss: 0.3555
2026-08-20 01:47:25,361 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:47:28,757 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:47:28,758 [INFO] Saved best checkpoint at step 1308 with loss 0.304688
2026-08-20 01:47:55,711 [INFO] Estimated Epoch: 1.16
2026-08-20 01:47:55,712 [INFO] [Step 1320] Loss: 0.3711
2026-08-20 01:48:40,781 [INFO] Estimated Epoch: 1.18
2026-08-20 01:48:40,782 [INFO] [Step 1340] Loss: 0.3945
2026-08-20 01:49:26,136 [INFO] Estimated Epoch: 1.19
2026-08-20 01:49:26,137 [INFO] [Step 1360] Loss: 0.3418
2026-08-20 01:49:44,248 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:49:48,082 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:49:48,106 [INFO] Saved best checkpoint at step 1368 with loss 0.300781
2026-08-20 01:50:09,486 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:50:15,152 [INFO] Estimated Epoch: 1.21
2026-08-20 01:50:15,152 [INFO] [Step 1380] Loss: 0.3242
2026-08-20 01:51:00,298 [INFO] Estimated Epoch: 1.23
2026-08-20 01:51:00,299 [INFO] [Step 1400] Loss: 0.4023
2026-08-20 01:51:11,703 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:51:15,744 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:51:15,745 [INFO] Saved best checkpoint at step 1405 with loss 0.296875
2026-08-20 01:51:49,533 [INFO] Estimated Epoch: 1.25
2026-08-20 01:51:49,534 [INFO] [Step 1420] Loss: 0.3320
2026-08-20 01:52:34,565 [INFO] Estimated Epoch: 1.26
2026-08-20 01:52:34,565 [INFO] [Step 1440] Loss: 0.3164
2026-08-20 01:52:39,147 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:52:42,564 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:52:42,566 [INFO] Saved best checkpoint at step 1442 with loss 0.263672
2026-08-20 01:53:23,778 [INFO] Estimated Epoch: 1.28
2026-08-20 01:53:23,779 [INFO] [Step 1460] Loss: 0.3184
2026-08-20 01:54:08,929 [INFO] Estimated Epoch: 1.30
2026-08-20 01:54:08,930 [INFO] [Step 1480] Loss: 0.3613
2026-08-20 01:54:23,976 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:54:29,444 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:54:33,184 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:54:33,186 [INFO] Saved best checkpoint at step 1489 with loss 0.261719
2026-08-20 01:54:57,913 [INFO] Estimated Epoch: 1.32
2026-08-20 01:54:57,914 [INFO] [Step 1500] Loss: 0.3027
2026-08-20 01:55:43,074 [INFO] Estimated Epoch: 1.33
2026-08-20 01:55:43,074 [INFO] [Step 1520] Loss: 0.3945
2026-08-20 01:56:03,487 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:56:06,549 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:56:06,550 [INFO] Saved best checkpoint at step 1529 with loss 0.251953
2026-08-20 01:56:31,257 [INFO] Estimated Epoch: 1.35
2026-08-20 01:56:31,257 [INFO] [Step 1540] Loss: 0.3203
2026-08-20 01:57:16,294 [INFO] Estimated Epoch: 1.37
2026-08-20 01:57:16,294 [INFO] [Step 1560] Loss: 0.3086
2026-08-20 01:58:01,357 [INFO] Estimated Epoch: 1.39
2026-08-20 01:58:01,358 [INFO] [Step 1580] Loss: 0.3105
2026-08-20 01:58:46,300 [INFO] Estimated Epoch: 1.40
2026-08-20 01:58:46,300 [INFO] [Step 1600] Loss: 0.3203
2026-08-20 01:59:31,871 [INFO] Estimated Epoch: 1.42
2026-08-20 01:59:31,871 [INFO] [Step 1620] Loss: 0.2969
2026-08-20 01:59:34,200 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 01:59:37,903 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 01:59:37,904 [INFO] Saved best checkpoint at step 1621 with loss 0.238281
2026-08-20 02:00:01,545 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:00:07,982 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:00:20,892 [INFO] Estimated Epoch: 1.44
2026-08-20 02:00:20,892 [INFO] [Step 1640] Loss: 0.3613
2026-08-20 02:01:05,876 [INFO] Estimated Epoch: 1.46
2026-08-20 02:01:05,877 [INFO] [Step 1660] Loss: 0.3125
2026-08-20 02:01:50,704 [INFO] Estimated Epoch: 1.47
2026-08-20 02:01:50,704 [INFO] [Step 1680] Loss: 0.2734
2026-08-20 02:02:35,689 [INFO] Estimated Epoch: 1.49
2026-08-20 02:02:35,690 [INFO] [Step 1700] Loss: 0.2852
2026-08-20 02:03:20,779 [INFO] Estimated Epoch: 1.51
2026-08-20 02:03:20,779 [INFO] [Step 1720] Loss: 0.2773
2026-08-20 02:04:05,849 [INFO] Estimated Epoch: 1.53
2026-08-20 02:04:05,849 [INFO] [Step 1740] Loss: 0.2852
2026-08-20 02:04:48,728 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:04:52,460 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:04:52,461 [INFO] Saved best checkpoint at step 1759 with loss 0.237305
2026-08-20 02:04:54,774 [INFO] Estimated Epoch: 1.54
2026-08-20 02:04:54,774 [INFO] [Step 1760] Loss: 0.2734
2026-08-20 02:05:22,286 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:05:25,712 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:05:25,713 [INFO] Saved best checkpoint at step 1772 with loss 0.234375
2026-08-20 02:05:43,659 [INFO] Estimated Epoch: 1.56
2026-08-20 02:05:43,660 [INFO] [Step 1780] Loss: 0.2891
2026-08-20 02:06:01,803 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:06:05,464 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:06:05,465 [INFO] Saved best checkpoint at step 1788 with loss 0.231445
2026-08-20 02:06:32,532 [INFO] Estimated Epoch: 1.58
2026-08-20 02:06:32,533 [INFO] [Step 1800] Loss: 0.2539
2026-08-20 02:07:17,742 [INFO] Estimated Epoch: 1.60
2026-08-20 02:07:17,743 [INFO] [Step 1820] Loss: 0.3125
2026-08-20 02:08:03,159 [INFO] Estimated Epoch: 1.61
2026-08-20 02:08:03,159 [INFO] [Step 1840] Loss: 0.3320
2026-08-20 02:08:48,457 [INFO] Estimated Epoch: 1.63
2026-08-20 02:08:48,458 [INFO] [Step 1860] Loss: 0.2969
2026-08-20 02:09:33,935 [INFO] Estimated Epoch: 1.65
2026-08-20 02:09:33,935 [INFO] [Step 1880] Loss: 0.3145
2026-08-20 02:10:19,167 [INFO] Estimated Epoch: 1.67
2026-08-20 02:10:19,167 [INFO] [Step 1900] Loss: 0.2812
2026-08-20 02:10:37,284 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:10:40,541 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:10:40,543 [INFO] Saved best checkpoint at step 1908 with loss 0.226562
2026-08-20 02:11:07,826 [INFO] Estimated Epoch: 1.68
2026-08-20 02:11:07,826 [INFO] [Step 1920] Loss: 0.2695
2026-08-20 02:11:11,618 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:11:53,186 [INFO] Estimated Epoch: 1.70
2026-08-20 02:11:53,187 [INFO] [Step 1940] Loss: 0.3320
2026-08-20 02:12:11,370 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:12:14,816 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:12:14,817 [INFO] Saved best checkpoint at step 1948 with loss 0.224609
2026-08-20 02:12:41,825 [INFO] Estimated Epoch: 1.72
2026-08-20 02:12:41,825 [INFO] [Step 1960] Loss: 0.2773
2026-08-20 02:13:26,801 [INFO] Estimated Epoch: 1.74
2026-08-20 02:13:26,802 [INFO] [Step 1980] Loss: 0.2734
2026-08-20 02:14:11,874 [INFO] Estimated Epoch: 1.75
2026-08-20 02:14:11,875 [INFO] [Step 2000] Loss: 0.2578
2026-08-20 02:14:36,777 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:14:40,043 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:14:40,044 [INFO] Saved best checkpoint at step 2011 with loss 0.208984
2026-08-20 02:15:00,283 [INFO] Estimated Epoch: 1.77
2026-08-20 02:15:00,284 [INFO] [Step 2020] Loss: 0.2754
2026-08-20 02:15:45,458 [INFO] Estimated Epoch: 1.79
2026-08-20 02:15:45,458 [INFO] [Step 2040] Loss: 0.2500
2026-08-20 02:15:59,041 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:16:02,380 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:16:02,381 [INFO] Saved best checkpoint at step 2046 with loss 0.193359
2026-08-20 02:16:33,809 [INFO] Estimated Epoch: 1.81
2026-08-20 02:16:33,810 [INFO] [Step 2060] Loss: 0.2754
2026-08-20 02:17:19,443 [INFO] Estimated Epoch: 1.82
2026-08-20 02:17:19,443 [INFO] [Step 2080] Loss: 0.2598
2026-08-20 02:18:04,345 [INFO] Estimated Epoch: 1.84
2026-08-20 02:18:04,345 [INFO] [Step 2100] Loss: 0.2461
2026-08-20 02:18:49,447 [INFO] Estimated Epoch: 1.86
2026-08-20 02:18:49,447 [INFO] [Step 2120] Loss: 0.2656
2026-08-20 02:19:34,555 [INFO] Estimated Epoch: 1.88
2026-08-20 02:19:34,556 [INFO] [Step 2140] Loss: 0.2578
2026-08-20 02:19:51,780 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:20:19,921 [INFO] Estimated Epoch: 1.89
2026-08-20 02:20:19,922 [INFO] [Step 2160] Loss: 0.2891
2026-08-20 02:21:05,400 [INFO] Estimated Epoch: 1.91
2026-08-20 02:21:05,401 [INFO] [Step 2180] Loss: 0.2383
2026-08-20 02:21:50,785 [INFO] Estimated Epoch: 1.93
2026-08-20 02:21:50,786 [INFO] [Step 2200] Loss: 0.2773
2026-08-20 02:21:59,889 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:22:03,451 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:22:03,453 [INFO] Saved best checkpoint at step 2204 with loss 0.179688
2026-08-20 02:22:39,685 [INFO] Estimated Epoch: 1.95
2026-08-20 02:22:39,686 [INFO] [Step 2220] Loss: 0.2910
2026-08-20 02:23:25,482 [INFO] Estimated Epoch: 1.96
2026-08-20 02:23:25,483 [INFO] [Step 2240] Loss: 0.2559
2026-08-20 02:23:33,333 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:24:11,060 [INFO] Estimated Epoch: 1.98
2026-08-20 02:24:11,061 [INFO] [Step 2260] Loss: 0.2090
2026-08-20 02:24:58,265 [INFO] Estimated Epoch: 2.00
2026-08-20 02:24:58,267 [INFO] [Step 2280] Loss: 0.2266
2026-08-20 02:25:43,587 [INFO] Estimated Epoch: 2.02
2026-08-20 02:25:43,587 [INFO] [Step 2300] Loss: 0.2402
2026-08-20 02:26:28,778 [INFO] Estimated Epoch: 2.04
2026-08-20 02:26:28,779 [INFO] [Step 2320] Loss: 0.2656
2026-08-20 02:27:13,996 [INFO] Estimated Epoch: 2.05
2026-08-20 02:27:13,996 [INFO] [Step 2340] Loss: 0.2539
2026-08-20 02:27:19,276 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:27:59,344 [INFO] Estimated Epoch: 2.07
2026-08-20 02:27:59,345 [INFO] [Step 2360] Loss: 0.2754
2026-08-20 02:28:44,415 [INFO] Estimated Epoch: 2.09
2026-08-20 02:28:44,415 [INFO] [Step 2380] Loss: 0.2695
2026-08-20 02:29:29,862 [INFO] Estimated Epoch: 2.11
2026-08-20 02:29:29,863 [INFO] [Step 2400] Loss: 0.2490
2026-08-20 02:30:15,081 [INFO] Estimated Epoch: 2.12
2026-08-20 02:30:15,082 [INFO] [Step 2420] Loss: 0.2734
2026-08-20 02:31:00,251 [INFO] Estimated Epoch: 2.14
2026-08-20 02:31:00,251 [INFO] [Step 2440] Loss: 0.2168
2026-08-20 02:31:45,494 [INFO] Estimated Epoch: 2.16
2026-08-20 02:31:45,495 [INFO] [Step 2460] Loss: 0.2168
2026-08-20 02:32:30,658 [INFO] Estimated Epoch: 2.18
2026-08-20 02:32:30,658 [INFO] [Step 2480] Loss: 0.2373
2026-08-20 02:33:13,595 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_2500 exists. Removing before overwrite.
2026-08-20 02:33:17,656 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_2500
2026-08-20 02:33:19,976 [INFO] Estimated Epoch: 2.19
2026-08-20 02:33:19,977 [INFO] [Step 2500] Loss: 0.2080
2026-08-20 02:34:04,858 [INFO] Estimated Epoch: 2.21
2026-08-20 02:34:04,859 [INFO] [Step 2520] Loss: 0.2285
2026-08-20 02:34:50,064 [INFO] Estimated Epoch: 2.23
2026-08-20 02:34:50,064 [INFO] [Step 2540] Loss: 0.2314
2026-08-20 02:35:35,720 [INFO] Estimated Epoch: 2.25
2026-08-20 02:35:35,721 [INFO] [Step 2560] Loss: 0.2070
2026-08-20 02:36:21,055 [INFO] Estimated Epoch: 2.26
2026-08-20 02:36:21,056 [INFO] [Step 2580] Loss: 0.2637
2026-08-20 02:37:06,270 [INFO] Estimated Epoch: 2.28
2026-08-20 02:37:06,271 [INFO] [Step 2600] Loss: 0.2617
2026-08-20 02:37:32,056 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:37:51,730 [INFO] Estimated Epoch: 2.30
2026-08-20 02:37:51,730 [INFO] [Step 2620] Loss: 0.2363
2026-08-20 02:37:53,243 [INFO] Warning: Image list is empty, using zero tensor for padding
